arm_id,arm_altezza,arm_lmp_potenza_nominale,tmo_id,giorni_guasto,giorni_osservati_finora
1118594,900.0,150.0,2.0,0,780.0
1223823,1300.0,83.0,750.0,0,263.0
1287467,0.0,4.0,2120.0,0,49.0
937064,0.0,65.0,1456.0,0,1145.0
280500,0.0,100.0,1241.0,0,3412.0
1169998,300.0,30.0,195.0,0,414.0
1156574,800.0,102.0,550.0,0,414.0
1000550,500.0,40.0,189.0,0,933.0
584510,0.0,30.0,656.0,0,2271.0
632384,350.0,40.0,769.0,0,1936.0
1135540,400.0,18.0,4079.0,0,780.0
272333,0.0,70.0,189.0,0,3412.0
637215,500.0,30.8,1943.0,0,1936.0
157186,920.0,150.0,241.0,0,2711.0
877750,800.0,18.0,2816.0,0,1145.0
1225569,500.0,13.0,1811.0,0,263.0
474285,800.0,70.0,640.0,0,2241.0
1051802,930.0,52.0,1941.0,0,2606.0
1038436,800.0,77.0,749.0,0,1510.0
712621,450.0,40.5,776.0,0,1510.0
502337,900.0,70.0,640.0,0,2241.0
1167748,300.0,30.0,195.0,0,414.0
1037797,700.0,19.0,749.0,0,1510.0
893173,450.0,150.0,189.0,0,1390.0
1031700,800.0,70.0,189.0,0,780.0
1086888,500.0,150.0,3804.0,0,536.0
140612,900.0,39.5,1867.0,0,2887.0
1116495,0.0,50.0,189.0,0,414.0
490213,650.0,70.0,611.0,0,2241.0
1300379,800.0,40.0,3360.0,0,414.0
1123955,0.0,58.0,4019.0,0,475.0
997489,800.0,150.0,189.0,0,964.0
1205845,900.0,76.0,1155.0,0,414.0
1179833,1020.0,111.0,1384.0,0,2241.0
495798,800.0,73.0,605.0,0,2820.0
699158,0.0,113.0,747.0,0,1498.0
624978,0.0,74.0,753.0,0,1936.0
1129633,800.0,65.0,2065.0,0,414.0
948187,400.0,30.5,1813.0,0,1479.0
902659,900.0,100.0,189.0,0,1510.0
530506,850.0,150.0,189.0,0,2241.0
136802,0.0,32.5,550.0,0,2887.0
1138105,400.0,70.0,2065.0,0,355.0
473009,800.0,70.0,1371.0,0,2241.0
476322,900.0,39.0,550.0,0,2204.0
1124150,0.0,70.0,164.0,0,475.0
1253582,800.0,35.0,4085.0,0,49.0
465463,900.0,150.0,611.0,0,2241.0
644855,500.0,70.0,262.0,0,1936.0
1072059,600.0,115.0,2065.0,0,780.0
271919,0.0,0.0,189.0,0,3412.0
1203900,900.0,49.0,2417.0,0,324.0
1216348,400.0,10.0,2202.0,0,414.0
941350,0.0,12.0,3062.0,0,1145.0
870211,0.0,70.0,1456.0,0,1510.0
989567,700.0,100.0,189.0,0,964.0
1145027,800.0,45.0,4096.0,0,414.0
1193739,1000.0,89.0,2424.0,0,324.0
502752,800.0,100.0,640.0,0,2241.0
936436,0.0,150.0,3054.0,0,1145.0
499160,950.0,100.0,640.0,0,2241.0
1217908,650.0,45.0,2201.0,0,414.0
326602,0.0,210.0,261.0,0,3366.0
987463,700.0,33.0,1803.0,0,1145.0
1022709,800.0,0.0,189.0,0,1086.0
1127369,0.0,37.4,1867.0,0,414.0
1263463,300.0,20.0,1454.0,0,49.0
1095255,600.0,25.0,3707.0,0,889.0
673658,0.0,100.0,225.0,0,1875.0
379648,700.0,100.0,613.0,0,2416.0
986610,1000.0,52.0,3387.0,0,1145.0
1025844,800.0,150.0,73.0,0,1145.0
1059091,1100.0,33.0,1803.0,0,1542.0
1158041,0.0,14.5,749.0,0,414.0
1062670,900.0,30.0,3723.0,0,780.0
1251913,900.0,37.0,749.0,0,414.0
1028478,800.0,100.0,189.0,0,797.0
1217637,700.0,30.0,2201.0,0,414.0
711606,800.0,67.0,722.0,0,1510.0
1041224,0.0,50.0,189.0,0,720.0
1247717,950.0,28.0,3670.0,0,414.0
1226750,500.0,25.0,4394.0,0,414.0
717462,350.0,21.0,1860.0,0,1510.0
1145925,600.0,20.0,225.0,0,414.0
935437,0.0,150.0,1456.0,0,1145.0
998969,900.0,125.0,189.0,0,964.0
488054,600.0,35.0,1612.0,0,2241.0
400007,650.0,70.0,611.0,0,2389.0
998984,900.0,100.0,189.0,0,964.0
1287081,800.0,29.0,1362.0,0,49.0
1202350,1000.0,110.0,2432.0,0,324.0
653223,0.0,33.9,722.0,0,1936.0
1251668,800.0,28.0,749.0,0,414.0
912875,900.0,87.0,605.0,0,1390.0
693131,700.0,70.0,189.0,0,1510.0
1297274,850.0,36.0,4768.0,0,24.0
312720,0.0,110.0,189.0,0,3366.0
1274614,300.0,20.0,2804.0,0,49.0
1291610,500.0,13.5,1811.0,0,49.0
1061476,900.0,20.5,3723.0,0,780.0
637673,0.0,76.0,550.0,0,1936.0
739163,0.0,100.0,1278.0,0,1390.0
963692,550.0,35.0,600.0,0,1145.0
153156,820.0,100.0,53.0,0,2711.0
725909,0.0,16.5,750.0,0,1410.0
185836,0.0,28.0,1317.0,0,2450.0
1257480,800.0,28.0,1867.0,0,49.0
1117852,550.0,70.0,189.0,0,780.0
1138924,0.0,25.5,189.0,0,1773.0
717402,350.0,21.0,1860.0,0,1510.0
852721,500.0,43.0,2611.0,0,1510.0
888185,800.0,40.0,189.0,0,1541.0
1094636,700.0,27.0,754.0,0,1875.0
1064630,0.0,59.2,719.0,0,780.0
1301446,450.0,15.0,3733.0,0,414.0
399945,800.0,30.0,613.0,0,2389.0
894015,400.0,70.0,189.0,0,1390.0
1199491,800.0,34.0,2406.0,0,324.0
699889,1050.0,75.0,1867.0,0,1510.0
531753,1000.0,20.0,211.0,0,2241.0
1137712,800.0,100.0,66.0,0,355.0
156753,820.0,100.0,241.0,0,2711.0
866839,850.0,28.0,2781.0,0,1510.0
1124966,800.0,150.0,2025.0,0,1510.0
999287,900.0,100.0,189.0,0,964.0
966066,900.0,42.0,2208.0,0,1145.0
309434,0.0,70.0,261.0,0,3366.0
1206836,0.0,70.0,2065.0,0,202.0
163273,0.0,100.0,830.0,0,2711.0
1142774,800.0,57.0,722.0,0,332.0
488953,900.0,150.0,9.0,0,2241.0
372710,1200.0,250.0,1205.0,0,2813.0
938434,0.0,21.0,776.0,0,1145.0
639119,1500.0,400.0,468.0,0,1936.0
456729,550.0,30.0,1619.0,0,2241.0
1212725,500.0,75.0,1867.0,0,171.0
870449,0.0,51.0,2270.0,0,1510.0
925109,900.0,70.0,1220.0,0,1145.0
639460,350.0,40.0,769.0,0,1936.0
177473,900.0,70.0,53.0,0,2699.0
1270810,750.0,23.0,2297.0,0,49.0
636640,0.0,35.0,754.0,0,1936.0
642169,0.0,70.0,189.0,0,1936.0
1069671,400.0,21.5,776.0,0,780.0
991127,900.0,100.0,189.0,0,964.0
1040290,0.0,50.0,189.0,0,720.0
927469,800.0,100.0,104.0,0,1145.0
1212692,650.0,50.0,613.0,0,3702.0
1162285,0.0,41.5,550.0,0,414.0
993210,1000.0,150.0,189.0,0,964.0
1154345,800.0,90.0,2065.0,0,233.0
1271227,450.0,13.0,1344.0,0,49.0
1133441,300.0,20.0,2177.0,0,780.0
739773,0.0,41.0,1718.0,0,1390.0
924467,1000.0,54.0,2947.0,0,1145.0
1231830,650.0,30.0,2089.0,0,414.0
409446,0.0,27.0,830.0,0,2299.0
1020039,400.0,70.0,3417.0,0,1114.0
1102802,750.0,95.0,3360.0,0,780.0
185445,0.0,41.0,1317.0,0,2450.0
1114585,500.0,25.0,3930.0,0,780.0
751654,600.0,21.5,2249.0,0,1510.0
946634,20.0,20.0,3212.0,0,1145.0
1121346,700.0,100.0,2065.0,0,414.0
711181,1300.0,75.0,2108.0,0,1510.0
1256276,800.0,38.0,2297.0,0,49.0
313263,0.0,98.0,124.0,0,3366.0
851234,800.0,56.0,2208.0,0,1510.0
173851,1000.0,125.0,166.0,0,2699.0
1123369,0.0,150.0,1625.0,0,475.0
640529,900.0,100.0,189.0,0,1936.0
783113,800.0,37.0,758.0,0,1510.0
659298,550.0,45.0,1995.0,0,1875.0
1284371,800.0,35.0,1803.0,0,1145.0
1018531,0.0,19.0,1336.0,0,1694.0
399710,700.0,100.0,640.0,0,2389.0
643933,750.0,32.0,751.0,0,1936.0
720003,800.0,94.0,1384.0,0,1528.0
1293575,800.0,18.4,1362.0,0,49.0
328522,0.0,110.0,261.0,0,3366.0
639754,750.0,29.0,772.0,0,1936.0
1002687,1200.0,120.0,189.0,0,933.0
468281,800.0,100.0,1374.0,0,2241.0
1176170,700.0,35.0,189.0,0,233.0
1299666,600.0,15.0,3360.0,0,414.0
749217,600.0,21.0,2259.0,0,1510.0
1245979,800.0,25.2,1051.0,0,263.0
1150495,900.0,27.5,750.0,0,414.0
488674,600.0,35.0,1612.0,0,2241.0
637693,0.0,76.0,550.0,0,1936.0
1056981,800.0,55.0,3707.0,0,780.0
1084529,850.0,54.0,3670.0,0,780.0
1020075,700.0,39.0,3414.0,0,1114.0
183985,800.0,38.0,1311.0,0,2564.0
627065,0.0,100.0,393.0,0,1936.0
460819,450.0,50.0,1051.0,0,2241.0
482646,1000.0,150.0,433.0,0,2241.0
992458,1000.0,100.0,189.0,0,964.0
651738,1200.0,30.0,754.0,0,1936.0
649699,500.0,70.0,211.0,0,1936.0
926809,1100.0,150.0,104.0,0,1145.0
1120444,800.0,100.0,157.0,0,780.0
1060617,900.0,30.0,3723.0,0,780.0
1228011,900.0,80.0,2065.0,0,414.0
1284395,800.0,63.0,358.0,0,1145.0
679325,400.0,50.0,613.0,0,1875.0
850557,900.0,17.0,2208.0,0,1510.0
459461,800.0,30.0,613.0,0,2241.0
341714,0.0,0.0,189.0,0,3278.0
697791,400.0,32.0,189.0,0,1510.0
484568,800.0,70.0,1371.0,0,2241.0
1264408,800.0,35.0,1379.0,0,49.0
166891,820.0,100.0,241.0,0,2711.0
397361,800.0,70.0,613.0,0,2389.0
1288080,500.0,19.0,1811.0,0,49.0
620718,0.0,60.0,144.0,0,1936.0
1146399,900.0,35.0,2089.0,0,414.0
944348,0.0,56.0,122.0,0,1145.0
274264,0.0,100.0,189.0,0,3412.0
1269675,300.0,10.0,2292.0,0,49.0
625122,0.0,38.0,755.0,0,1936.0
471542,950.0,150.0,1373.0,0,2241.0
1257328,700.0,19.0,2297.0,0,49.0
937882,0.0,22.0,3075.0,0,1145.0
1018932,0.0,50.0,189.0,0,1694.0
278748,0.0,70.0,194.0,0,3412.0
692410,800.0,40.0,189.0,0,1510.0
707933,750.0,67.0,722.0,0,1510.0
647191,0.0,100.0,189.0,0,1936.0
869161,0.0,32.0,1718.0,0,1420.0
1286310,0.0,35.0,2065.0,0,110.0
1036146,0.0,30.0,3647.0,0,780.0
745753,800.0,30.0,2201.0,0,1510.0
944662,0.0,48.0,358.0,0,1145.0
312200,0.0,110.0,261.0,0,3366.0
1245066,400.0,19.9,2165.0,0,263.0
407504,800.0,76.0,749.0,0,2299.0
488343,800.0,100.0,9.0,0,2241.0
1156196,1000.0,250.0,613.0,0,414.0
674329,0.0,37.0,749.0,0,1875.0
1030284,300.0,70.0,457.0,0,797.0
1231200,800.0,75.0,2089.0,0,414.0
274420,0.0,100.0,189.0,0,3412.0
1183711,420.0,28.0,1745.0,0,414.0
1034170,800.0,60.0,100.0,0,780.0
653683,820.0,76.0,550.0,0,1936.0
376976,1000.0,150.0,640.0,0,2416.0
687340,0.0,22.0,550.0,0,1654.0
1287315,0.0,49.0,1541.0,0,49.0
321694,0.0,70.0,189.0,0,3366.0
968112,900.0,56.0,2208.0,0,1145.0
739687,0.0,41.0,1718.0,0,1390.0
970709,400.0,31.0,3062.0,0,1145.0
1015910,500.0,29.0,2993.0,0,1875.0
1040678,0.0,40.0,189.0,0,720.0
1071225,0.0,100.0,189.0,0,4981.0
1253918,900.0,25.0,772.0,0,49.0
495647,700.0,40.5,941.0,0,2820.0
910134,350.0,70.0,2769.0,0,1390.0
1153214,650.0,25.0,2201.0,0,780.0
407795,900.0,29.0,225.0,0,2299.0
1001060,800.0,150.0,189.0,0,933.0
275082,0.0,100.0,189.0,0,3412.0
1018566,0.0,70.0,189.0,0,1694.0
1054705,800.0,21.0,1803.0,0,1510.0
1110113,550.0,50.0,3949.0,0,780.0
164406,620.0,70.0,50.0,0,2711.0
530372,850.0,100.0,189.0,0,2241.0
670435,400.0,45.0,286.0,0,1875.0
138066,0.0,42.5,550.0,0,2887.0
485241,800.0,50.0,613.0,0,2241.0
1205639,0.0,18.0,613.0,0,1145.0
934103,0.0,,550.0,0,1021.0
987441,1000.0,50.0,1803.0,0,1145.0
1025950,0.0,80.0,189.0,0,1145.0
1249107,950.0,54.0,3670.0,0,414.0
1254169,800.0,81.0,2286.0,0,49.0
1046459,950.0,37.0,1941.0,0,2606.0
1105395,800.0,90.0,3954.0,0,780.0
927258,1000.0,70.0,1220.0,0,1145.0
1001109,800.0,150.0,189.0,0,933.0
687549,0.0,20.0,550.0,0,1654.0
712767,500.0,49.0,776.0,0,1510.0
1247242,1000.0,55.9,1051.0,0,263.0
1165046,0.0,32.5,550.0,0,414.0
874284,900.0,60.0,2803.0,0,1176.0
553192,700.0,16.0,1725.0,0,2254.0
543998,800.0,32.0,1718.0,0,2535.0
1151199,400.0,30.0,2177.0,0,780.0
749433,700.0,34.5,1344.0,0,1510.0
280473,0.0,70.0,189.0,0,3412.0
1027709,0.0,58.0,189.0,0,1145.0
963775,0.0,125.0,189.0,0,1114.0
716247,50.0,40.5,2108.0,0,1510.0
1200782,580.0,70.0,1152.0,0,324.0
466230,300.0,11.0,599.0,0,2241.0
741696,600.0,40.5,776.0,0,1375.0
936314,0.0,27.0,358.0,0,1145.0
1292845,0.0,10.0,2164.0,0,49.0
1123602,0.0,100.0,263.0,0,475.0
1185622,820.0,21.0,3670.0,0,414.0
828935,100.0,10.8,1814.0,0,1289.0
1054275,800.0,37.0,1803.0,0,1510.0
1186639,920.0,53.0,3719.0,0,414.0
1299790,1000.0,25.0,3360.0,0,414.0
950619,800.0,28.0,750.0,0,1479.0
1000442,800.0,90.0,189.0,0,933.0
671671,0.0,70.0,189.0,0,1875.0
1126576,700.0,95.0,613.0,0,1510.0
1207124,0.0,150.0,2065.0,0,202.0
160286,820.0,100.0,2.0,0,2711.0
1163202,0.0,32.5,550.0,0,414.0
968912,500.0,22.0,3365.0,0,1145.0
697926,650.0,100.0,189.0,0,1510.0
638528,0.0,250.0,189.0,0,1936.0
1054425,800.0,21.0,1803.0,0,1510.0
174029,900.0,100.0,2.0,0,2699.0
1086014,850.0,27.0,3670.0,0,780.0
400961,400.0,70.0,729.0,0,2389.0
274507,0.0,70.0,189.0,0,3412.0
1186852,1020.0,40.0,3800.0,0,414.0
1035406,600.0,40.0,3633.0,0,780.0
971204,600.0,22.0,1947.0,0,924.0
1193153,1200.0,110.0,2429.0,0,324.0
160754,820.0,43.0,358.0,0,2711.0
1183812,320.0,28.0,1745.0,0,414.0
1192641,900.0,61.0,2443.0,0,324.0
1272236,700.0,18.0,1379.0,0,49.0
278005,0.0,150.0,1241.0,0,3412.0
923123,900.0,150.0,2959.0,0,1145.0
170680,0.0,58.0,549.0,0,2711.0
484360,500.0,150.0,601.0,0,2241.0
913852,0.0,22.0,1344.0,0,1510.0
867110,600.0,28.0,2781.0,0,1510.0
1178807,500.0,15.0,2089.0,0,414.0
943506,0.0,40.0,776.0,0,1145.0
630255,0.0,100.0,189.0,0,1936.0
1243569,800.0,50.0,2065.0,0,263.0
939886,0.0,48.0,358.0,0,1145.0
173706,900.0,100.0,66.0,0,2699.0
898789,950.0,100.0,189.0,0,1510.0
1055168,400.0,19.0,1745.0,0,1510.0
327752,0.0,100.0,261.0,0,3366.0
1207423,700.0,150.0,2065.0,0,202.0
1129451,600.0,25.0,2065.0,0,414.0
164634,800.0,43.0,358.0,0,2711.0
697896,20.0,20.0,189.0,0,1510.0
1105273,400.0,25.0,2177.0,0,780.0
933420,0.0,41.0,1803.0,0,2241.0
1077748,500.0,100.0,2065.0,0,841.0
1045314,930.0,37.0,1941.0,0,2606.0
479613,800.0,100.0,7.0,0,2241.0
894517,450.0,32.0,189.0,0,1390.0
1133832,800.0,25.0,3360.0,0,780.0
993536,800.0,100.0,189.0,0,964.0
948250,350.0,21.0,1813.0,0,1479.0
750460,1000.0,21.0,2259.0,0,1510.0
935658,0.0,52.4,3062.0,0,1145.0
1297276,850.0,36.0,4768.0,0,24.0
1293194,800.0,25.0,1362.0,0,49.0
694679,400.0,70.0,189.0,0,1510.0
1195184,900.0,49.0,2417.0,0,324.0
401134,800.0,100.0,613.0,0,2389.0
1278252,700.0,25.0,4683.0,0,49.0
1255890,800.0,37.0,1379.0,0,49.0
457225,300.0,18.0,612.0,0,2241.0
993499,800.0,100.0,189.0,0,964.0
691786,800.0,250.0,189.0,0,1510.0
917884,400.0,39.0,2980.0,0,1145.0
1098136,900.0,37.5,3718.0,0,486.0
461115,900.0,50.0,550.0,0,2241.0
1200147,900.0,34.0,2406.0,0,324.0
733160,400.0,28.0,3227.0,0,1510.0
909204,550.0,100.0,225.0,0,1390.0
647353,1200.0,250.0,66.0,0,1936.0
185592,0.0,14.5,1317.0,0,2450.0
856691,800.0,100.0,189.0,0,1237.0
1020683,0.0,21.0,2270.0,0,1145.0
1040567,0.0,40.0,189.0,0,720.0
412838,600.0,150.0,189.0,0,2299.0
1291587,800.0,36.5,1362.0,0,49.0
1043848,800.0,52.0,1941.0,0,2606.0
970977,800.0,100.0,941.0,0,955.0
315512,0.0,73.0,124.0,0,3366.0
1076925,900.0,150.0,2065.0,0,841.0
1268461,800.0,26.0,2297.0,0,49.0
1192766,800.0,25.0,2402.0,0,324.0
1176357,750.0,35.0,189.0,0,233.0
903447,900.0,100.0,189.0,0,1510.0
969711,850.0,65.0,3360.0,0,1145.0
740423,350.0,40.5,776.0,0,1378.0
1192493,0.0,20.0,2403.0,0,324.0
1222447,900.0,50.0,2065.0,0,263.0
1272988,700.0,33.0,4683.0,0,49.0
1118482,1000.0,150.0,2.0,0,780.0
638737,1200.0,100.0,189.0,0,1936.0
487558,1000.0,150.0,8.0,0,2241.0
697303,400.0,70.0,189.0,0,1510.0
751570,1000.0,98.0,2257.0,0,1510.0
1115935,0.0,90.0,122.0,0,414.0
740514,400.0,50.0,722.0,0,1378.0
1171397,600.0,70.0,215.0,0,414.0
851529,700.0,56.0,2208.0,0,1510.0
1146047,800.0,25.0,4096.0,0,414.0
1221583,350.0,41.0,1745.0,0,324.0
469381,600.0,30.0,774.0,0,2241.0
1213956,1150.0,10.0,2065.0,0,414.0
635168,1200.0,150.0,189.0,0,1936.0
951595,550.0,30.5,1813.0,0,1479.0
1214215,400.0,100.0,2065.0,0,414.0
1071195,0.0,70.0,189.0,0,4981.0
480069,450.0,40.0,1622.0,0,2241.0
1245414,800.0,27.7,1051.0,0,263.0
312811,0.0,100.0,144.0,0,3366.0
1200472,900.0,61.0,2443.0,0,324.0
1127357,0.0,70.0,8.0,0,414.0
701503,400.0,27.0,372.0,0,1510.0
1232646,800.0,35.0,2089.0,0,414.0
163393,0.0,70.0,276.0,0,2711.0
694756,400.0,70.0,189.0,0,1510.0
478850,800.0,40.0,1051.0,0,2241.0
706294,850.0,57.0,722.0,0,1510.0
917586,700.0,100.0,100.0,0,1145.0
981246,500.0,35.0,3387.0,0,1145.0
1146336,500.0,30.0,4090.0,0,414.0
1209360,700.0,30.0,2089.0,0,780.0
1105271,900.0,90.0,3954.0,0,780.0
997517,800.0,100.0,189.0,0,964.0
1042052,700.0,40.0,774.0,0,778.0
336445,0.0,125.0,189.0,0,3312.0
1263884,400.0,26.0,425.0,0,49.0
487323,800.0,30.0,550.0,0,2241.0
503567,800.0,100.0,613.0,0,2241.0
1137802,800.0,55.0,4085.0,0,355.0
1141343,1000.0,100.0,2065.0,0,536.0
1146186,800.0,65.0,440.0,0,414.0
1050379,800.0,71.0,2254.0,0,2606.0
1043207,800.0,37.0,1941.0,0,2606.0
550079,500.0,19.0,624.0,0,2821.0
477858,650.0,50.0,613.0,0,2241.0
1173826,800.0,82.4,3252.0,0,780.0
1259054,500.0,13.0,2292.0,0,49.0
179953,400.0,150.0,573.0,0,2699.0
1060614,900.0,30.0,3723.0,0,780.0
1268983,600.0,26.0,2297.0,0,49.0
461640,800.0,40.0,1051.0,0,2241.0
628285,1200.0,100.0,531.0,0,1936.0
1049733,800.0,28.0,749.0,0,2606.0
1050974,800.0,37.0,1941.0,0,2606.0
336531,0.0,125.0,189.0,0,3312.0
456661,550.0,30.0,1619.0,0,2241.0
998328,700.0,100.0,189.0,0,964.0
1068710,250.0,14.0,2065.0,0,689.0
1041662,0.0,50.0,189.0,0,720.0
946028,0.0,34.0,189.0,0,1145.0
1228652,400.0,15.4,3226.0,0,414.0
279620,0.0,70.0,189.0,0,3412.0
852691,800.0,56.0,772.0,0,1510.0
708243,800.0,57.0,722.0,0,1510.0
948227,1000.0,44.0,1867.0,0,1479.0
401435,800.0,250.0,640.0,0,2389.0
1184498,920.0,94.0,1383.0,0,414.0
904897,400.0,150.0,189.0,0,1510.0
1130070,900.0,70.0,2065.0,0,414.0
378866,900.0,100.0,613.0,0,2416.0
1077967,1100.0,150.0,2065.0,0,841.0
1127220,0.0,70.0,8.0,0,414.0
473933,800.0,70.0,1376.0,0,2241.0
1285998,1500.0,1068.0,189.0,0,294.0
1045299,930.0,37.0,1941.0,0,2606.0
652417,0.0,70.0,189.0,0,1936.0
1284631,300.0,17.0,1745.0,0,1145.0
750191,500.0,21.0,2259.0,0,1510.0
490059,600.0,35.0,611.0,0,2241.0
1119245,700.0,100.0,157.0,0,780.0
1236735,600.0,44.8,1344.0,0,1510.0
1208355,300.0,25.0,2177.0,0,780.0
936698,0.0,48.0,358.0,0,1145.0
460415,750.0,100.0,613.0,0,2241.0
1123893,0.0,100.0,4016.0,0,475.0
457769,450.0,30.0,1619.0,0,2241.0
1217918,650.0,45.0,2201.0,0,414.0
1108899,450.0,25.0,3361.0,0,780.0
1071110,0.0,150.0,189.0,0,4981.0
737362,550.0,26.0,1517.0,0,1390.0
646658,650.0,21.5,722.0,0,1936.0
1205240,800.0,48.0,1317.0,0,1145.0
1037845,1000.0,76.0,3667.0,0,1510.0
139047,0.0,61.0,550.0,0,2887.0
891884,850.0,70.0,189.0,0,1359.0
637823,1200.0,150.0,262.0,0,1936.0
996321,500.0,100.0,189.0,0,964.0
1144068,700.0,125.0,189.0,0,535.0
1116765,0.0,100.0,122.0,0,414.0
743610,350.0,49.0,722.0,0,1373.0
933298,0.0,30.0,1803.0,0,2241.0
1067606,800.0,30.5,1867.0,0,2274.0
