arm_id,arm_altezza,arm_lmp_potenza_nominale,tmo_id,giorni_guasto,giorni_osservati_finora
496942,600.0,28.0,1645.0,0,2820.0
1214241,650.0,100.0,2065.0,0,414.0
1095131,1000.0,47.0,1383.0,0,505.0
945701,0.0,21.0,3067.0,0,1145.0
1185620,820.0,21.0,3670.0,0,414.0
1042219,800.0,74.0,358.0,0,2820.0
1118402,450.0,100.0,189.0,0,780.0
942178,0.0,40.0,776.0,0,1145.0
1076438,800.0,25.0,3707.0,0,780.0
404258,800.0,100.0,550.0,0,2389.0
1049123,800.0,21.0,3678.0,0,2606.0
978906,450.0,40.0,189.0,0,1145.0
1174597,0.0,18.7,141.0,0,780.0
1018306,0.0,250.0,189.0,0,1694.0
587938,700.0,25.0,754.0,0,2210.0
743434,350.0,49.0,722.0,0,1373.0
544068,800.0,27.0,1718.0,0,2535.0
1065691,400.0,12.5,2165.0,0,780.0
488025,700.0,70.0,1612.0,0,2241.0
1026113,0.0,80.0,189.0,0,1145.0
1213252,350.0,100.0,2065.0,0,414.0
379676,350.0,70.0,612.0,0,2416.0
1035814,600.0,40.0,3649.0,0,780.0
161158,320.0,27.0,806.0,0,2711.0
916885,400.0,70.0,11.0,0,1145.0
1169821,900.0,100.0,19.0,0,414.0
989835,450.0,18.0,189.0,0,964.0
1171490,600.0,100.0,211.0,0,414.0
1213681,400.0,100.0,2065.0,0,414.0
1054716,800.0,21.0,1803.0,0,1510.0
1141917,700.0,20.0,2168.0,0,1510.0
160780,820.0,100.0,241.0,0,2711.0
892422,600.0,40.0,189.0,0,1390.0
640594,900.0,100.0,122.0,0,1936.0
1004573,900.0,150.0,189.0,0,933.0
488604,600.0,35.0,1612.0,0,2241.0
402630,800.0,100.0,613.0,0,2389.0
1281749,900.0,37.0,749.0,0,1145.0
892059,450.0,70.0,189.0,0,1359.0
960580,450.0,70.0,189.0,0,1145.0
668949,400.0,150.0,125.0,0,1875.0
1023080,900.0,42.0,1362.0,0,933.0
1179458,420.0,37.0,356.0,0,2241.0
911884,50.0,26.0,2770.0,0,1390.0
1280031,800.0,26.0,2297.0,0,49.0
1159876,1600.0,102.0,672.0,0,414.0
352393,0.0,125.0,181.0,0,3262.0
1198120,1000.0,71.0,2447.0,0,324.0
1267759,400.0,10.0,2292.0,0,49.0
1022806,900.0,26.5,1362.0,0,933.0
968570,750.0,27.0,2208.0,0,1145.0
710984,900.0,73.0,722.0,0,1510.0
961942,750.0,100.0,189.0,0,1145.0
948025,550.0,21.5,1813.0,0,1479.0
1170406,450.0,150.0,250.0,0,414.0
1027724,0.0,9.0,189.0,0,1145.0
411226,700.0,27.0,755.0,0,2299.0
1135334,700.0,20.0,4079.0,0,780.0
138220,0.0,47.0,550.0,0,2887.0
1192338,900.0,61.0,2443.0,0,324.0
1185985,920.0,53.0,3719.0,0,414.0
635020,0.0,27.0,752.0,0,1936.0
820034,0.0,27.0,1717.0,0,1510.0
1140682,1000.0,150.0,2065.0,0,536.0
754402,0.0,70.0,35.0,0,1510.0
459541,200.0,10.0,613.0,0,2241.0
1041222,0.0,50.0,189.0,0,720.0
1194797,1000.0,89.0,2424.0,0,324.0
352705,0.0,125.0,181.0,0,3262.0
951364,800.0,106.0,749.0,0,1479.0
547176,800.0,27.0,1718.0,0,2535.0
277933,0.0,70.0,189.0,0,3412.0
1070295,800.0,30.5,749.0,0,780.0
1102743,800.0,110.0,3954.0,0,780.0
1107158,700.0,50.0,3942.0,0,780.0
1065525,800.0,46.1,1051.0,0,780.0
1190085,1000.0,89.0,2424.0,0,324.0
868554,500.0,15.0,550.0,0,1510.0
409870,0.0,35.0,1383.0,0,2299.0
335379,0.0,0.0,189.0,0,3312.0
1105673,750.0,35.0,3361.0,0,780.0
1247917,900.0,27.0,3670.0,0,414.0
618448,700.0,100.0,1005.0,0,1936.0
937979,0.0,16.0,776.0,0,1145.0
1015180,0.0,70.0,189.0,0,1025.0
903882,900.0,100.0,189.0,0,1510.0
138225,0.0,47.0,550.0,0,2887.0
1130251,300.0,25.0,2065.0,0,414.0
577157,0.0,70.0,226.0,0,2101.0
1163054,0.0,90.0,551.0,0,414.0
865631,500.0,39.0,2788.0,0,1510.0
1116999,500.0,60.0,,0,659.0
395625,700.0,40.0,550.0,0,2389.0
673597,0.0,100.0,7.0,0,1875.0
324955,0.0,70.0,276.0,0,3366.0
737916,0.0,150.0,865.0,0,1390.0
576917,0.0,100.0,226.0,0,2101.0
617326,800.0,46.0,189.0,0,1936.0
1120320,400.0,70.0,189.0,0,780.0
1107383,800.0,35.0,3361.0,0,780.0
1138946,0.0,35.0,189.0,0,1773.0
894058,800.0,108.0,189.0,0,1390.0
1206578,0.0,150.0,2065.0,0,202.0
1138879,0.0,28.5,189.0,0,1773.0
1193507,900.0,49.0,2417.0,0,324.0
961159,900.0,57.0,1867.0,0,1145.0
1150267,700.0,125.0,2065.0,0,689.0
1031205,820.0,44.0,3368.0,0,964.0
907758,1250.0,150.0,712.0,0,1390.0
965798,700.0,98.0,2209.0,0,1145.0
1290389,900.0,29.0,1362.0,0,49.0
823207,980.0,102.0,2379.0,0,1329.0
1191072,900.0,71.0,2447.0,0,324.0
1099874,600.0,20.0,772.0,0,780.0
1142594,300.0,70.0,640.0,0,1510.0
550283,900.0,38.0,758.0,0,2821.0
633185,450.0,15.0,3715.0,0,1936.0
999631,800.0,95.0,189.0,0,933.0
1216879,600.0,30.0,2202.0,0,414.0
979112,700.0,33.0,1803.0,0,1145.0
317532,0.0,150.0,437.0,0,3366.0
1061572,700.0,78.0,2286.0,0,780.0
1294628,800.0,100.0,2065.0,0,24.0
1106713,900.0,40.0,3361.0,0,780.0
1133361,600.0,20.0,3360.0,0,780.0
924151,800.0,100.0,104.0,0,1145.0
1260461,800.0,37.0,1379.0,0,49.0
1021005,0.0,51.0,2270.0,0,1145.0
892377,600.0,100.0,189.0,0,1390.0
686335,0.0,15.5,2070.0,0,1654.0
990430,900.0,150.0,189.0,0,964.0
1251090,400.0,31.5,776.0,0,414.0
1224169,900.0,29.0,750.0,0,263.0
1222547,0.0,10.0,2065.0,0,263.0
1084569,0.0,10.0,2065.0,0,780.0
912657,0.0,6.0,2754.0,0,1390.0
322230,0.0,150.0,261.0,0,3366.0
917615,900.0,70.0,1278.0,0,1145.0
1073482,800.0,60.0,3707.0,0,780.0
1230008,800.0,33.8,750.0,0,414.0
1225685,900.0,35.0,750.0,0,263.0
481512,1000.0,50.0,613.0,0,2241.0
935744,0.0,16.0,776.0,0,1145.0
749426,700.0,41.0,1344.0,0,1510.0
988761,1000.0,250.0,189.0,0,964.0
185849,0.0,28.0,1317.0,0,2450.0
1257876,750.0,31.0,1379.0,0,49.0
1048784,930.0,65.0,2254.0,0,2606.0
668611,600.0,38.0,773.0,0,2078.0
412318,700.0,54.0,753.0,0,2299.0
1160868,0.0,47.0,550.0,0,414.0
638849,1200.0,100.0,189.0,0,1936.0
329040,0.0,110.0,261.0,0,3366.0
543823,800.0,41.0,1718.0,0,2535.0
900005,1000.0,100.0,189.0,0,1510.0
625482,700.0,37.0,1947.0,0,1936.0
156607,320.0,27.0,806.0,0,2711.0
1249038,450.0,40.0,2065.0,0,414.0
704523,450.0,67.0,722.0,0,1510.0
702740,400.0,75.0,722.0,0,1510.0
744308,800.0,22.0,1718.0,0,1510.0
1090127,800.0,30.0,3361.0,0,598.0
858355,900.0,100.0,189.0,0,1237.0
891918,650.0,125.0,189.0,0,1359.0
1039673,0.0,80.0,189.0,0,720.0
623777,0.0,19.0,750.0,0,1936.0
1169597,900.0,70.0,19.0,0,414.0
869066,0.0,5.0,189.0,0,1420.0
1169706,300.0,70.0,424.0,0,414.0
1273165,400.0,13.0,2292.0,0,49.0
701401,1250.0,84.0,722.0,0,1510.0
1259560,450.0,10.0,2292.0,0,49.0
1001865,0.0,35.0,189.0,0,933.0
1145911,500.0,20.0,225.0,0,414.0
706804,600.0,49.0,722.0,0,1510.0
379449,300.0,70.0,612.0,0,2416.0
479206,450.0,23.0,612.0,0,2241.0
316982,0.0,350.0,261.0,0,3366.0
924141,850.0,100.0,104.0,0,1145.0
1183969,820.0,46.0,3719.0,0,414.0
1149858,500.0,48.0,2065.0,0,689.0
1283215,400.0,12.0,1811.0,0,1145.0
1150576,800.0,19.0,750.0,0,414.0
1084895,1000.0,36.0,3670.0,0,780.0
870067,0.0,31.0,2270.0,0,1510.0
412119,700.0,37.0,755.0,0,2299.0
1259336,900.0,56.0,749.0,0,49.0
528679,550.0,70.0,189.0,0,2241.0
1035312,600.0,100.0,1611.0,0,780.0
317679,0.0,70.0,261.0,0,3366.0
1072546,400.0,13.0,3772.0,0,780.0
401884,800.0,30.0,613.0,0,2389.0
403239,700.0,30.0,613.0,0,2389.0
1155280,800.0,65.0,749.0,0,414.0
153347,1020.0,250.0,241.0,0,2711.0
503381,900.0,250.0,977.0,0,2241.0
1249036,950.0,62.0,3719.0,0,414.0
863411,700.0,28.0,2781.0,0,1510.0
1166770,0.0,47.0,550.0,0,414.0
737796,900.0,27.0,1718.0,0,1390.0
1198658,900.0,38.0,2415.0,0,324.0
316973,0.0,35.0,189.0,0,3366.0
1071270,0.0,100.0,189.0,0,4981.0
1256844,450.0,16.0,2107.0,0,49.0
1262833,800.0,35.0,1379.0,0,49.0
645382,400.0,29.0,771.0,0,1936.0
1006077,700.0,150.0,189.0,0,933.0
979290,1000.0,37.0,1803.0,0,1145.0
1243962,800.0,47.4,750.0,0,263.0
851028,1000.0,87.0,2209.0,0,1510.0
478161,750.0,100.0,1374.0,0,2241.0
892867,450.0,70.0,189.0,0,1390.0
672809,0.0,100.0,7.0,0,1875.0
847543,800.0,98.0,2208.0,0,1510.0
1246532,1100.0,27.8,1051.0,0,263.0
641997,1200.0,100.0,66.0,0,1936.0
868368,700.0,33.0,2788.0,0,1510.0
1254022,800.0,35.0,772.0,0,49.0
297066,700.0,100.0,144.0,0,3388.0
1297555,400.0,20.0,3930.0,0,24.0
395831,1050.0,70.0,550.0,0,2389.0
821435,0.0,27.0,1717.0,0,1510.0
475437,900.0,50.0,550.0,0,2241.0
1270157,550.0,19.0,2292.0,0,49.0
141990,0.0,58.0,550.0,0,2824.0
1274202,900.0,49.0,1379.0,0,49.0
1188081,920.0,27.0,3670.0,0,414.0
1301556,800.0,35.0,3360.0,0,414.0
1021042,0.0,98.0,1717.0,0,1145.0
1195579,1000.0,89.0,2424.0,0,324.0
280964,0.0,70.0,224.0,0,3412.0
475567,500.0,70.0,1377.0,0,2241.0
915111,0.0,28.0,749.0,0,1510.0
185767,0.0,28.0,1317.0,0,2450.0
725307,450.0,20.0,2177.0,0,1510.0
940702,0.0,34.5,3062.0,0,1145.0
1262899,800.0,58.0,749.0,0,49.0
618466,750.0,37.0,1317.0,0,1936.0
1173065,900.0,61.8,3252.0,0,780.0
1090676,400.0,25.0,2065.0,0,598.0
1284490,400.0,17.0,1745.0,0,1145.0
297167,1000.0,100.0,215.0,0,3388.0
1139187,0.0,60.0,189.0,0,2921.0
271363,0.0,0.0,189.0,0,3412.0
1107582,800.0,35.0,3361.0,0,780.0
1098835,500.0,20.0,2204.0,0,469.0
1132559,300.0,35.0,3930.0,0,780.0
1201819,800.0,25.0,2402.0,0,324.0
1029058,700.0,100.0,189.0,0,797.0
1181529,520.0,26.0,1803.0,0,1875.0
1004561,900.0,150.0,189.0,0,933.0
820940,0.0,27.0,1717.0,0,1510.0
853229,700.0,32.0,772.0,0,1510.0
412700,350.0,44.0,189.0,0,2299.0
992560,900.0,250.0,189.0,0,964.0
1223743,1300.0,60.0,750.0,0,263.0
167022,520.0,100.0,53.0,0,2711.0
471706,650.0,50.0,613.0,0,2241.0
489782,650.0,35.0,611.0,0,2241.0
864330,400.0,28.0,2781.0,0,1510.0
173490,300.0,70.0,40.0,0,2699.0
1163598,0.0,28.0,655.0,0,414.0
1108461,450.0,30.0,3942.0,0,780.0
1036142,0.0,30.0,3647.0,0,780.0
1031397,400.0,20.0,3619.0,0,964.0
1020376,600.0,39.0,3414.0,0,1114.0
1136769,0.0,125.0,2065.0,0,355.0
274027,0.0,0.0,1147.0,0,3412.0
402886,850.0,100.0,640.0,0,2389.0
691789,800.0,250.0,189.0,0,1510.0
1163110,0.0,90.0,551.0,0,414.0
1137376,0.0,100.0,2065.0,0,355.0
1020156,900.0,150.0,206.0,0,1114.0
1119463,500.0,70.0,189.0,0,780.0
1245172,850.0,75.0,440.0,0,263.0
271896,0.0,0.0,189.0,0,3412.0
1183138,0.0,21.0,3670.0,0,414.0
456265,300.0,18.0,612.0,0,2241.0
1148758,500.0,40.0,720.0,0,414.0
961749,400.0,70.0,189.0,0,1145.0
688349,0.0,31.5,776.0,0,1654.0
1278391,700.0,23.0,4683.0,0,49.0
140865,800.0,39.5,1867.0,0,2887.0
1198194,1000.0,110.0,2429.0,0,324.0
588477,400.0,30.0,1818.0,0,2210.0
726111,1.0,10.0,189.0,0,1510.0
478589,400.0,23.0,612.0,0,2241.0
402981,1000.0,5.0,601.0,0,2389.0
580377,0.0,35.0,189.0,0,2241.0
983477,800.0,52.0,3387.0,0,1145.0
626641,1200.0,250.0,189.0,0,1936.0
1064009,800.0,39.5,3723.0,0,780.0
1056957,450.0,35.0,3708.0,0,780.0
277517,0.0,70.0,189.0,0,3412.0
739388,0.0,100.0,1278.0,0,1390.0
1107402,450.0,40.0,3360.0,0,780.0
1140841,400.0,100.0,2065.0,0,536.0
1298921,350.0,20.0,2177.0,0,414.0
691826,800.0,40.0,189.0,0,1510.0
397655,800.0,30.0,613.0,0,2389.0
944481,0.0,21.0,3067.0,0,1145.0
1177785,800.0,25.0,2089.0,0,414.0
696423,450.0,50.0,189.0,0,1510.0
737224,800.0,41.0,1718.0,0,1390.0
950446,600.0,28.0,750.0,0,1479.0
1142052,800.0,20.0,2168.0,0,1510.0
182037,1000.0,100.0,2.0,0,2699.0
1029943,900.0,150.0,262.0,0,797.0
963167,800.0,106.0,605.0,0,1145.0
1148684,700.0,56.0,4036.0,0,414.0
463464,800.0,50.0,550.0,0,2241.0
1242806,500.0,19.1,1811.0,0,263.0
180834,900.0,100.0,53.0,0,2699.0
708756,500.0,75.0,722.0,0,1510.0
683374,0.0,70.0,601.0,0,1875.0
903121,1300.0,150.0,189.0,0,1510.0
890386,450.0,54.0,189.0,0,1359.0
406228,800.0,30.0,613.0,0,2389.0
168422,0.0,70.0,356.0,0,2711.0
1076391,800.0,25.0,3707.0,0,780.0
579694,0.0,150.0,613.0,0,2241.0
936217,0.0,35.0,358.0,0,1145.0
1177615,900.0,65.0,2089.0,0,414.0
1138086,700.0,100.0,2065.0,0,355.0
1035044,800.0,60.0,3633.0,0,780.0
1285347,800.0,98.0,358.0,0,1145.0
318124,0.0,110.0,1001.0,0,3366.0
163656,920.0,150.0,241.0,0,2711.0
1220112,850.0,30.0,2168.0,0,110.0
866479,500.0,17.0,1745.0,0,1510.0
405567,950.0,150.0,530.0,0,2389.0
379234,900.0,100.0,613.0,0,2416.0
1093032,700.0,41.0,754.0,0,1875.0
619019,450.0,22.5,776.0,0,1936.0
1285525,400.0,17.0,1745.0,0,1145.0
687122,0.0,119.0,2069.0,0,1654.0
1039546,0.0,50.0,189.0,0,720.0
297646,900.0,70.0,100.0,0,3388.0
1172573,900.0,61.8,3252.0,0,780.0
1232178,450.0,40.0,2177.0,0,414.0
645685,400.0,31.9,765.0,0,1936.0
1173824,800.0,82.4,3252.0,0,780.0
1102588,800.0,90.0,3954.0,0,780.0
1152318,500.0,25.0,4110.0,0,780.0
993653,1000.0,100.0,189.0,0,964.0
635192,0.0,150.0,551.0,0,1936.0
893929,350.0,24.0,189.0,0,1390.0
1173135,800.0,32.1,3252.0,0,780.0
1170590,700.0,100.0,206.0,0,414.0
1212183,350.0,22.0,287.0,0,3702.0
738761,0.0,100.0,8.0,0,1390.0
1296198,700.0,100.0,2065.0,0,24.0
1186637,920.0,53.0,3719.0,0,414.0
480363,500.0,30.0,612.0,0,2241.0
1097642,700.0,56.0,1947.0,0,659.0
786756,800.0,41.0,754.0,0,1510.0
995128,600.0,70.0,189.0,0,964.0
177649,800.0,100.0,8.0,0,2699.0
890517,800.0,100.0,189.0,0,1359.0
152966,520.0,100.0,53.0,0,2711.0
696820,400.0,100.0,189.0,0,1510.0
902767,350.0,24.0,189.0,0,1510.0
1109874,1200.0,40.0,3361.0,0,780.0
1056542,500.0,19.0,1748.0,0,780.0
1029984,900.0,150.0,8.0,0,797.0
916642,450.0,60.0,369.0,0,1145.0
474867,700.0,70.0,1364.0,0,2241.0
406029,800.0,100.0,613.0,0,2389.0
1259302,800.0,37.0,1379.0,0,49.0
474916,700.0,100.0,1364.0,0,2241.0
990953,1000.0,250.0,189.0,0,964.0
631936,700.0,43.0,772.0,0,1936.0
280843,0.0,70.0,1199.0,0,3412.0
1198312,2500.0,400.0,1252.0,0,324.0
580148,400.0,70.0,612.0,0,2241.0
1245587,400.0,24.1,765.0,0,263.0
471432,600.0,30.0,613.0,0,2241.0
1142045,800.0,65.1,2168.0,0,1510.0
1143322,500.0,70.0,189.0,0,535.0
544923,500.0,20.0,1744.0,0,2535.0
1026330,0.0,80.0,189.0,0,1145.0
723695,800.0,27.0,1718.0,0,1424.0
631623,0.0,70.0,189.0,0,1936.0
960865,0.0,250.0,189.0,0,1145.0
900678,600.0,95.0,189.0,0,1510.0
1218302,800.0,70.0,2065.0,0,414.0
986007,800.0,41.0,1803.0,0,1145.0
1188912,300.0,21.0,1944.0,0,202.0
1282705,800.0,53.0,749.0,0,1145.0
1172593,900.0,61.8,3252.0,0,780.0
1084383,550.0,29.0,3796.0,0,780.0
401067,800.0,70.0,640.0,0,2389.0
1095977,600.0,35.0,3896.0,0,889.0
1179511,920.0,50.0,4151.0,0,2241.0
490141,800.0,150.0,7.0,0,2241.0
481522,800.0,50.0,550.0,0,2241.0
177122,1200.0,150.0,563.0,0,2699.0
1142635,700.0,42.0,358.0,0,337.0
964885,900.0,71.0,2208.0,0,1145.0
968566,750.0,30.0,3361.0,0,1145.0
177633,1000.0,250.0,8.0,0,2699.0
712372,1000.0,57.0,722.0,0,1510.0
1026720,0.0,100.0,189.0,0,1145.0
744584,500.0,22.0,2203.0,0,1510.0
1276522,1500.0,114.0,672.0,0,49.0
878454,700.0,30.0,189.0,0,1145.0
1047004,620.0,35.0,3677.0,0,2606.0
1204666,900.0,30.0,2410.0,0,324.0
618784,750.0,100.0,1298.0,0,1936.0
655293,450.0,35.0,1745.0,0,1875.0
1002046,0.0,70.0,189.0,0,933.0
1264784,700.0,28.0,1379.0,0,49.0
552186,800.0,46.0,1726.0,0,2254.0
470715,600.0,150.0,7.0,0,2241.0
1161971,0.0,32.5,550.0,0,414.0
950384,600.0,28.0,750.0,0,1479.0
546810,800.0,41.0,1718.0,0,2535.0
914711,0.0,31.5,776.0,0,1510.0
498576,900.0,150.0,640.0,0,2241.0
634151,600.0,29.0,772.0,0,1936.0
1255329,400.0,10.0,1454.0,0,49.0
783297,800.0,28.0,758.0,0,1510.0
945164,0.0,29.0,122.0,0,1145.0
1018158,0.0,250.0,189.0,0,1694.0
688032,0.0,76.0,550.0,0,1654.0
1136663,0.0,100.0,2065.0,0,355.0
1286592,400.0,27.5,2810.0,0,353.0
1207574,750.0,150.0,2065.0,0,202.0
1058474,800.0,48.0,1803.0,0,1542.0
1021771,0.0,30.0,600.0,0,1145.0
1151532,1000.0,30.0,4108.0,0,780.0
280321,0.0,70.0,189.0,0,3412.0
1037588,400.0,14.0,1811.0,0,1510.0
951346,600.0,31.0,696.0,0,1479.0
744623,400.0,22.0,2203.0,0,1510.0
747686,700.0,70.0,189.0,0,1510.0
1159174,950.0,51.5,749.0,0,414.0
1082590,700.0,34.0,772.0,0,2606.0
1143636,600.0,125.0,189.0,0,535.0
1268657,800.0,41.0,1379.0,0,49.0
822578,980.0,150.0,100.0,0,1329.0
1274811,800.0,43.0,4683.0,0,49.0
1020958,0.0,31.0,2270.0,0,1145.0
696893,400.0,100.0,189.0,0,1510.0
412696,350.0,44.0,189.0,0,2299.0
878868,700.0,18.0,2816.0,0,1145.0
323922,0.0,150.0,144.0,0,3366.0
1033948,800.0,70.0,995.0,0,780.0
988539,0.0,54.0,753.0,0,1145.0
1131170,700.0,70.0,2065.0,0,414.0
480346,500.0,30.0,599.0,0,2241.0
335802,0.0,0.0,189.0,0,3312.0
742402,800.0,65.0,1051.0,0,1374.0
1250352,900.0,54.0,3670.0,0,414.0
1292161,800.0,36.5,1362.0,0,49.0
1272597,700.0,51.0,2296.0,0,49.0
1283840,700.0,63.0,358.0,0,1145.0
1044245,360.0,35.0,3677.0,0,2606.0
890497,450.0,54.0,189.0,0,1359.0
1302080,700.0,72.0,749.0,0,1510.0
1195846,1000.0,89.0,2424.0,0,324.0
1186169,820.0,27.0,3670.0,0,414.0
670248,550.0,33.0,2844.0,0,1875.0
1104773,500.0,20.0,2177.0,0,780.0
936027,0.0,27.0,358.0,0,1145.0
689169,300.0,16.0,1813.0,0,1875.0
1297254,400.0,100.0,2065.0,0,24.0
1204521,0.0,62.0,2426.0,0,324.0
1029197,500.0,100.0,189.0,0,797.0
167042,30.0,14.0,189.0,0,2711.0
1288968,700.0,25.0,1362.0,0,49.0
1022113,550.0,90.0,3441.0,0,1145.0
845294,900.0,31.0,1631.0,0,1510.0
997741,800.0,100.0,189.0,0,964.0
1114491,500.0,25.0,3930.0,0,780.0
502905,800.0,100.0,262.0,0,2241.0
1228589,400.0,56.5,4396.0,0,414.0
403613,2000.0,800.0,601.0,0,2389.0
1297880,800.0,73.0,605.0,0,16.0
483514,400.0,70.0,201.0,0,2241.0
409965,0.0,52.0,1383.0,0,2299.0
141915,0.0,58.0,550.0,0,2824.0
970645,40.0,0.0,189.0,0,1145.0
914038,0.0,253.0,657.0,0,1510.0
1164592,0.0,32.5,550.0,0,414.0
902448,1000.0,150.0,189.0,0,1510.0
1065572,800.0,30.9,1051.0,0,780.0
1035468,1000.0,90.0,78.0,0,780.0
1192568,800.0,38.0,2415.0,0,324.0
407588,500.0,29.0,749.0,0,2299.0
137034,0.0,42.5,550.0,0,2887.0
966747,800.0,42.0,2208.0,0,1145.0
495388,500.0,12.0,1.0,0,2820.0
457775,500.0,30.0,1619.0,0,2241.0
1140888,900.0,125.0,2065.0,0,536.0
938788,0.0,16.0,776.0,0,1145.0
186075,500.0,52.0,694.0,0,2494.0
1024074,900.0,30.0,1362.0,0,933.0
1196903,900.0,49.0,2417.0,0,324.0
140125,800.0,58.0,1867.0,0,2887.0
1067287,500.0,30.0,,0,636.0
