arm_id,risk_score
740423,0.07763297814280827
151216,0.07734353510947456
998969,0.07733824533693148
1001109,0.07716702329074145
994659,0.07716702329074145
997489,0.07716702329074145
1001060,0.07716702329074145
1005311,0.07716702329074145
1004420,0.07716702329074145
964885,0.0769947991761697
164237,0.07676569687483846
755638,0.0764058329256038
991306,0.07635717323826391
650238,0.07631893339204021
183829,0.07622885041113092
1193153,0.07605694491461176
1193133,0.07605694491461176
1174451,0.07601789355469452
960580,0.07584546613328365
1172593,0.07582895774432198
1173416,0.07582895774432198
1172716,0.07582895774432198
1172573,0.07582895774432198
1173065,0.07582895774432198
1216879,0.07558971987821721
870449,0.07556393461881189
1225454,0.07518488580526704
686809,0.07509472859595073
401669,0.07507100172120627
1167748,0.07462959874879224
1169998,0.07462959874879224
744308,0.07425899995332509
1221991,0.07407359904868722
156607,0.07364273140549553
158424,0.07364273140549553
161158,0.07364273140549553
1276466,0.07345667724181346
1102802,0.07328141497031287
743434,0.0727144543835229
743610,0.0727144543835229
563131,0.07266198696888108
933496,0.07256970491625926
933298,0.07256970491625926
963372,0.07240384740291744
1151330,0.0717953656010196
1151287,0.0717953656010196
1151166,0.0717953656010196
1222206,0.07137201611331
915670,0.0711526971603515
688631,0.07099689346042239
869161,0.07098706451122327
459400,0.07086784467486408
482928,0.07086784467486408
783113,0.07074567325270248
783244,0.07074567325270248
783253,0.07074567325270248
746355,0.07049774965989453
1004123,0.07003432259668463
993210,0.07003432259668463
1215469,0.06952121145873665
463040,0.06937172004598825
488343,0.06937172004598825
1169109,0.06935490818229895
1169167,0.06935490818229895
488953,0.06924487788755213
1051477,0.06904497044267617
396188,0.06888485087610281
1171949,0.0687242961178708
783297,0.06867181012750112
784207,0.06867181012750112
1070295,0.06861909805672117
464025,0.06859907991876184
396215,0.06853883367799087
982135,0.06833702210285303
1138879,0.0681980702881881
1282705,0.06818451546947199
1200885,0.06778762508892314
1291352,0.06776468850478685
1138924,0.06766795155244437
1191072,0.06739319278056662
1198194,0.06724467143125087
1202350,0.06724467143125087
863180,0.06721747893502676
998328,0.06684889532409978
1029058,0.06684889532409978
989567,0.06684889532409978
989430,0.06684889532409978
1136223,0.06671152496420142
1069215,0.06663771763241919
1203246,0.06644848614849944
1242743,0.06637382275577276
1242545,0.06637382275577276
1242806,0.06629732283884696
1228589,0.06608504966821761
1150977,0.06605614960842568
1200147,0.06595830011414087
1199491,0.06595830011414087
1191943,0.06595830011414087
1202464,0.06595830011414087
469381,0.06585903101339927
671024,0.06565410425745556
989510,0.06549136308603368
407588,0.0653569305433983
1019904,0.06526710663740909
847299,0.06526114305311174
1109874,0.06509279169011588
1106731,0.06501581953419346
1050897,0.06492218200272187
1033509,0.06486314310781938
989703,0.06486314310781938
989473,0.06486314310781938
996321,0.06486314310781938
999901,0.06486314310781938
1029197,0.06486314310781938
49044,0.06482868952909453
965798,0.06471847998353197
668611,0.06427805885383651
1217918,0.06420770105872461
1217908,0.06420770105872461
870424,0.06411339191175121
402875,0.06394661012440622
983914,0.06385749296347244
1215952,0.06314638653965926
659298,0.06285298461232486
785038,0.06270468541562205
998844,0.06265311303047807
1006077,0.06265311303047807
996518,0.06255822982535604
946028,0.06255822982535604
1138946,0.06255822982535604
1001865,0.06255822982535604
670796,0.06252140003477927
1151199,0.0619987751996472
1246532,0.06164357758860144
967929,0.061332243642878224
1001995,0.06012154490213195
1029346,0.06012154490213195
1272597,0.06008179481046117
1287516,0.060081169275158074
1070331,0.059731241849646295
820034,0.059547925371219
821410,0.059547925371219
820579,0.059547925371219
820940,0.059547925371219
821435,0.059547925371219
961159,0.059517500519181324
140125,0.059517500519181324
1163598,0.059401746923257205
823906,0.058792234442533
1162514,0.05875139467290185
1163735,0.05875139467290185
968112,0.05865548000423217
398513,0.058567081027036304
689169,0.05808774145969401
966066,0.05805948876613048
1020683,0.057952051185559454
909394,0.05776924409852737
1167372,0.057698484725285215
1243326,0.05768936846510002
1002209,0.057613957970482334
1001126,0.057613957970482334
1290646,0.0574929751296441
824877,0.05749008159347711
824878,0.05749008159347711
1015910,0.05745478447402455
1067287,0.05739829998104386
1235309,0.0573262984012674
966747,0.057307786818298394
1083250,0.05714170462219334
1282868,0.05684590233346082
1206578,0.05665797480171653
1207124,0.05665797480171653
1136372,0.05665797480171653
1206953,0.05665797480171653
1137394,0.05665797480171653
1136489,0.05665797480171653
1136816,0.05665797480171653
1136462,0.05665797480171653
481595,0.05638547711228664
955122,0.05638035580937683
1029486,0.05620331308155445
878454,0.0559965525745087
908669,0.05596933619581018
455172,0.055908516516858416
1272057,0.05586538603821924
1272107,0.05586538603821924
737796,0.05580214907686646
1164438,0.055379908946785496
739698,0.05532991575978873
914711,0.05525093634875469
1201819,0.05512531673901224
1192766,0.05512531673901224
1084569,0.05505926257920925
1100626,0.05505926257920925
915450,0.054897294636030027
915589,0.054897294636030027
915111,0.054897294636030027
825139,0.0548156534082385
1282161,0.05456966347574413
720054,0.05443941652841574
1035724,0.05427440979684326
1226750,0.05424247588522567
910805,0.054049042476580586
1037357,0.05398509330065295
1157888,0.053971492415966105
580165,0.05355271680599269
640081,0.0534371994591985
742402,0.05334839753964746
853537,0.05332156318748631
1215572,0.05309847105717275
1217198,0.05309847105717275
1217637,0.05309847105717275
487558,0.05304154203669194
784550,0.0529351822477474
989835,0.05245663576776569
1022440,0.05244200778927039
1147051,0.052418369100155265
935658,0.0521511552483421
942507,0.0521511552483421
399710,0.05213965763182055
1282410,0.05213460579967167
979560,0.051717008377569824
670248,0.05071350360799525
1297276,0.050709254317786966
1297274,0.050709254317786966
1163110,0.05067990660570151
1163054,0.05067990660570151
1209360,0.05065572749733721
1209468,0.05065572749733721
407740,0.050444237682933005
407504,0.050444237682933005
997132,0.0503270253734197
870067,0.04994708900739464
870680,0.04994708900739464
1001032,0.049925207149824506
1163202,0.04980226836205993
1161971,0.04980226836205993
1187258,0.04980226836205993
1164592,0.04980226836205993
1166728,0.04980226836205993
1161024,0.04980226836205993
1186468,0.04980226836205993
1165046,0.04980226836205993
968570,0.04959554311157215
553192,0.04959071819269492
486365,0.04923488554200598
1208862,0.049057914876481076
908029,0.04896601753344392
908548,0.04896601753344392
907918,0.04896601753344392
717886,0.048739812611665184
747034,0.048717885118366465
845294,0.04871543394753316
966054,0.048603419391981394
1235123,0.04808444467169615
1086338,0.047713546429120304
820666,0.04767502630768353
901852,0.04713660745242219
1221912,0.04701089305955452
1262198,0.046943078024889125
397571,0.04685717168478095
1021223,0.046750141927267716
1276985,0.0466633332799134
1296985,0.04665347599396934
914308,0.04635742426029309
915648,0.04635742426029309
1125924,0.04631802401248932
990410,0.04612177738989999
970202,0.04612177738989999
1131740,0.046116118172374515
1105273,0.046116118172374515
1131650,0.046116118172374515
395943,0.045855563975192234
997899,0.04565706040304992
1020958,0.0456418123243505
1042279,0.0454389456654793
734525,0.04535265166936536
1221854,0.04531335103446844
1174263,0.04506119417544437
1267246,0.045056479804153816
1156496,0.044775051564489875
1265111,0.044686665871509164
530091,0.04460997110882504
530546,0.04460997110882504
1282228,0.04454878249245495
1281749,0.04454878249245495
920693,0.0441873964910056
1178807,0.0440649481850196
1274811,0.04384055876763151
1245172,0.043544108538856104
784316,0.04345806374915897
853229,0.043423693161414124
853244,0.043423693161414124
1181529,0.0432986144310634
1274558,0.04328484566772567
1268657,0.04328484566772567
1253582,0.043164399989211955
1257801,0.04314669082587396
1177785,0.04304751891826071
1198120,0.04299293871433162
1105271,0.04289980943070609
1103707,0.04289980943070609
1136239,0.04275023054812589
1206713,0.04275023054812589
1136769,0.04275023054812589
1096580,0.04273080299024334
619019,0.04258566880296062
1256048,0.0425756114032173
1105154,0.04233555981363931
1105156,0.04233555981363931
1105395,0.04233555981363931
1104981,0.04233555981363931
1102588,0.04233555981363931
983088,0.04223952146276189
986007,0.04193188735205032
398106,0.04177950136537534
672298,0.04177525633700788
937882,0.04172569055436057
634030,0.041705960135098384
1142594,0.04166581519233736
1256100,0.041615209312463826
1261861,0.041615209312463826
583263,0.04153749895366943
1104773,0.04137676665604649
615909,0.04122299951242813
1208355,0.04113435772721345
696894,0.04090269356892709
696893,0.04090269356892709
696820,0.04090269356892709
1217029,0.040869907583556055
173346,0.04079781134558457
856680,0.04075924601389244
890887,0.04075924601389244
856691,0.04075924601389244
856908,0.04075924601389244
690552,0.04075924601389244
890517,0.04075924601389244
784531,0.04070433882270677
1101504,0.04063509376472732
140870,0.040322488598301
502497,0.04029477279256694
502905,0.04029477279256694
503259,0.04029477279256694
693396,0.04006167632190865
1231200,0.03976324694729796
1021771,0.03954789328709909
1250152,0.03949434042082669
1105720,0.03934308148758266
1107313,0.03934308148758266
1107296,0.03934308148758266
1265529,0.03932882908667029
544923,0.03898145380199655
892085,0.03891264672950113
901894,0.03891264672950113
719406,0.03883675621785621
579225,0.03872042376327543
909204,0.03856894773446719
1150159,0.038444956745853034
140612,0.03840819606614258
140571,0.03840819606614258
140865,0.03840819606614258
940702,0.038378656414126446
943922,0.038378656414126446
691734,0.03836110452569507
902659,0.03836110452569507
903882,0.03836110452569507
903447,0.03836110452569507
858355,0.03836110452569507
693431,0.03836110452569507
462505,0.03831797881966024
462500,0.03831797881966024
707844,0.03831285497071234
859666,0.038303301979850504
694679,0.038303301979850504
694756,0.038303301979850504
697303,0.038303301979850504
894015,0.038303301979850504
691951,0.038303301979850504
857411,0.038303301979850504
693684,0.038303301979850504
860070,0.03827226609607203
891884,0.03827226609607203
1259336,0.03823093559147073
1291725,0.038201858174776365
907229,0.03816798975919914
1103483,0.03814359689875009
1262899,0.03812287911468613
859518,0.03800801355860687
859521,0.03800801355860687
1000550,0.037994522673998075
1082366,0.037954248103181897
893978,0.03776647962574222
857979,0.03776647962574222
1084529,0.03773984302602073
1097368,0.03773691097201063
675530,0.037541685823701786
1091737,0.03744818120616114
1218418,0.037395892579393415
1177989,0.03736337450278146
1035044,0.03724082032089885
1056981,0.03724082032089885
1073482,0.03724082032089885
852691,0.037154775658722494
1193739,0.037109305519930406
1195435,0.037109305519930406
1203311,0.037109305519930406
1195579,0.037109305519930406
1194797,0.037109305519930406
1195846,0.037109305519930406
1190085,0.037109305519930406
857875,0.037083663519869525
902623,0.037083663519869525
890774,0.037083663519869525
475567,0.03704276644653787
481947,0.03704276644653787
1245066,0.03699478016026356
878720,0.03699196418501211
1140793,0.03680495120595993
899639,0.036729808420880666
898789,0.036729808420880666
1132559,0.03659684344916072
1206836,0.03649621050382588
1058474,0.03625394746647103
1034848,0.036187284692444886
1146186,0.036091101537457225
1198658,0.036039726029320804
1192568,0.036039726029320804
1133441,0.03592695891055983
859139,0.03588195468540269
918155,0.035871202143073946
783238,0.03576510773501453
967114,0.03555182048952889
941834,0.035503625972063836
747686,0.03543632909758723
859909,0.03543632909758723
859824,0.03543632909758723
693131,0.03543632909758723
1223743,0.03534029563740808
1259354,0.03531060944303394
1292563,0.03530630825879505
669298,0.03524393073615451
892479,0.03513372454051223
850296,0.03513372454051223
932623,0.03513150503954578
1291587,0.03506727231135135
1290636,0.03506727231135135
1292161,0.03506727231135135
1264097,0.035039577340376084
907438,0.035030905348012724
892867,0.03491518603985995
695073,0.03491518603985995
695580,0.03491518603985995
892059,0.03491518603985995
694027,0.03491518603985995
694147,0.03491518603985995
695517,0.03491518603985995
1081016,0.03484036104292681
1082668,0.03484036104292681
1082956,0.03484036104292681
1158391,0.03481100973787361
1056957,0.0347465454430075
978906,0.03472764120104158
483514,0.034715562782808546
1204666,0.03434353546993616
1291160,0.03428626571276619
879061,0.034243007073237054
379449,0.03422565808726223
904251,0.034220505250278775
900005,0.034220505250278775
900499,0.034220505250278775
899703,0.034220505250278775
1196019,0.03412633964936202
1108461,0.03408600507489604
1065691,0.03398368547018784
1287081,0.03390894218612226
1298484,0.03389227807168246
1299757,0.03389227807168246
910134,0.033843033019666936
876519,0.033770032661475054
945701,0.033673154029401506
944481,0.033673154029401506
911759,0.03356888907636707
907828,0.03352370317435656
692232,0.03347282796596182
902358,0.03347282796596182
857765,0.03347282796596182
846906,0.03337206574657531
785363,0.033306080269808434
697938,0.03327730270914424
697926,0.03327730270914424
1107402,0.03319878845165502
456473,0.03312629191462231
1022113,0.03309748744758579
1257266,0.03308474426169257
689864,0.03303060757491252
460143,0.03285296362144115
701401,0.03279100144102091
1268983,0.03276540959765349
630521,0.032764584667847235
909924,0.03267081167408251
1192493,0.032542726845100095
1072955,0.03252700369488927
845189,0.03249825159582836
755333,0.032391234573239516
892377,0.03233212479787166
926809,0.03229470137152914
924467,0.03225028868841315
1108899,0.032212294459705464
749433,0.03220367199822413
487988,0.03199277296052037
488025,0.03199277296052037
625219,0.03192953467543202
472497,0.03189433881147171
489280,0.03189433881147171
983310,0.031833220512685556
1020430,0.03175923078815765
1292612,0.0317342631738546
1288275,0.0317342631738546
1293194,0.0317342631738546
476546,0.03167462067040127
474916,0.03167462067040127
460622,0.03167462067040127
460473,0.031577133468463046
1160868,0.031520063496540365
1166788,0.031520063496540365
1166770,0.031520063496540365
1164097,0.031520063496540365
1273165,0.031415551264881325
869734,0.03134993775638652
1179112,0.031336343518915705
1081323,0.03132545609905859
640594,0.03131114764777876
1100363,0.031257385231995734
963592,0.031197193463402665
1180192,0.031157741206933886
1109943,0.03113383823433253
711113,0.031103721305475143
938434,0.031081807117035815
938435,0.031081807117035815
978788,0.031042204358386866
1133361,0.03102818427553679
1107582,0.03102443884812721
1090127,0.03102443884812721
1107760,0.03102443884812721
1132036,0.03102443884812721
1090407,0.03102443884812721
1107383,0.03102443884812721
1104437,0.03102443884812721
970709,0.03100317167862096
984480,0.03096982595718535
1159054,0.030835744483250854
749426,0.03080979974775773
920625,0.030656848300786597
917884,0.030656848300786597
1146003,0.030623761185407314
1270157,0.03058588928739883
1077844,0.030567704675474885
1110113,0.030534477687212073
877516,0.030513655105618983
1105673,0.030476617197387826
411419,0.030369477291422555
1142635,0.030360191088018944
1146399,0.03034899713071274
1062926,0.03031776207370832
1060481,0.03031776207370832
1060953,0.03031776207370832
1292385,0.030273590843317124
1287467,0.030273590843317124
644855,0.03021644069557264
636550,0.03021644069557264
379676,0.030144695969450873
503381,0.030129359986428933
474867,0.030126491575486254
1151438,0.030094660832566556
1120015,0.030094660832566556
1148091,0.03008558461546937
489314,0.029914125543338787
1061380,0.029913828452752703
1109299,0.02989636821526214
471133,0.02985204691360118
1236735,0.029843683353478423
484568,0.029831255573539172
473009,0.029831255573539172
468338,0.029831255573539172
488054,0.029821889868214976
488674,0.029821889868214976
488604,0.029821889868214976
649667,0.029764884924970182
649699,0.029764884924970182
649610,0.029764884924970182
470537,0.029734527412794268
1109978,0.029693608641177607
1212057,0.029677277592731137
645575,0.02962638628015157
1177615,0.02958624698972556
185592,0.029492869254566123
1084383,0.029460987437145675
1106037,0.02945408664850666
787008,0.029445131776337397
712767,0.02942426926352456
875652,0.02939380647118227
278588,0.029270437932622066
485548,0.029237212996717686
1107158,0.02920303893476839
1064372,0.02912307858565114
547285,0.029090604288987312
737362,0.029086236823287624
1267759,0.029079942747490085
1271955,0.029027026851103147
942178,0.02901794597906031
936639,0.02901794597906031
943506,0.02901794597906031
1085711,0.028966171614848282
473933,0.028950431683271535
877128,0.028903894917771133
1231830,0.028876057736450224
1231046,0.028876057736450224
1175688,0.02886489935533178
1255910,0.028812082997187172
1196509,0.02877674010794783
1195184,0.02877674010794783
1192113,0.02877674010794783
1203900,0.02877674010794783
1193507,0.02877674010794783
1196903,0.02877674010794783
458285,0.028631638857339485
457769,0.028631638857339485
458263,0.028631638857339485
1269893,0.02854393513513231
1124966,0.028528876616404932
480069,0.028516971724740752
1271682,0.028449622644888355
891691,0.028401900448064774
891614,0.028401900448064774
922265,0.02836567161188682
1097077,0.0282581766326041
1104562,0.0282581766326041
1259302,0.02825564914281049
1260461,0.02825564914281049
1262833,0.02825564914281049
1255890,0.02825564914281049
1264408,0.02825564914281049
1196851,0.02820325998103008
465671,0.028198152766233803
900455,0.02818070730161
890143,0.02818070730161
475852,0.028135799655334644
1124922,0.028135149647987412
623777,0.028119646368374007
1074067,0.028118311318986015
1057669,0.02811490695212323
1086014,0.02811490695212323
866122,0.028075857089834805
1232646,0.028034033437107614
1177312,0.028034033437107614
695123,0.027935132929027807
914689,0.027932641914560893
914444,0.027932641914560893
1140841,0.027924825464726497
1150434,0.027780726616301273
588477,0.027716081908431882
471556,0.027621567603113253
471643,0.027621567603113253
471168,0.027621567603113253
691786,0.02756204156747341
691789,0.02756204156747341
692336,0.02756204156747341
159522,0.02750707368920605
1183138,0.02750003109282176
1133832,0.02746021051864037
1221096,0.027451527740576014
867618,0.02744869093353499
1289067,0.027373688548464985
1293331,0.02733158965740513
692383,0.0273169119152072
1270676,0.027315948795409807
1232873,0.027309989593279006
580148,0.02724564980258575
1166069,0.02723256296428693
1161514,0.02723256296428693
1162285,0.02723256296428693
1164202,0.02723256296428693
1257775,0.027203853800194477
893551,0.027199703190995978
1134575,0.027186323735453516
1301371,0.02718178336873297
876873,0.027145717961344726
653503,0.02713172855506019
397604,0.027111285681677116
852721,0.027001310098414433
1141343,0.026987790961248703
160431,0.026947153059221598
744844,0.02693576220967437
686335,0.026933546349562368
1257876,0.02689688343326079
1159174,0.026869762069672096
891481,0.02683616279531319
843821,0.026814074242111366
785616,0.026802627057507748
982574,0.0266710865356317
1165524,0.026667872757508194
979112,0.026666110317608138
987463,0.026666110317608138
475294,0.026648679755381658
744584,0.026629973894009205
873319,0.026620410528124864
1251607,0.026557346157260485
707365,0.026541039304794723
160754,0.026524438986962672
893769,0.026450184981536066
1053662,0.026393990802618006
1285347,0.026369883583031606
617326,0.026306094813685687
1081914,0.026300465481107076
1083537,0.026300465481107076
1082590,0.026300465481107076
1035814,0.02628912638008335
1035406,0.02628912638008335
987441,0.026236013619525586
1023060,0.02619997403960904
1288968,0.0261272565543602
1264784,0.02607363432115018
1084895,0.026060480309187794
904897,0.025965218076400145
693123,0.025965218076400145
724319,0.025953354430585083
1058197,0.02594394980318775
1284371,0.02594394980318775
1224834,0.02593278894761808
1182764,0.02591320370262864
1200575,0.025889049004126932
892502,0.025859544022212695
894941,0.025859544022212695
1299712,0.025854307646338972
690368,0.02578567587904157
1278391,0.025756882721760705
1300822,0.02564844889836643
1223406,0.02563770927819719
471542,0.02563146734461095
1152272,0.025603156305411736
1152318,0.025603156305411736
698748,0.025601263132013035
1272246,0.025559025954686492
1270673,0.025559025954686492
937476,0.025510142854201754
936314,0.025510142854201754
936027,0.025510142854201754
936323,0.025510142854201754
944924,0.025510142854201754
939498,0.025510142854201754
697791,0.025492014443298745
696423,0.025478135870637474
859320,0.025415629988977
859332,0.025415629988977
1135540,0.02540975530280066
697085,0.025292893455748772
625482,0.02527071627787845
411504,0.02515357432692068
411535,0.02515357432692068
618784,0.025142707263727002
618741,0.025142707263727002
1179458,0.02512859448753403
1181285,0.02512859448753403
894517,0.025088757238401316
1106713,0.025067250322676118
1205514,0.025057731631106257
467804,0.025008478485920645
478161,0.025002947400830092
822578,0.02497298754725273
618466,0.0249601726686719
637215,0.024947019569296198
1274202,0.024921688284555193
479549,0.024895518536916204
690681,0.024890758025389446
1076329,0.02487635744048485
1076438,0.02487635744048485
1076391,0.02487635744048485
891517,0.02487482667626739
458942,0.02486944572122023
458934,0.02486944572122023
468281,0.02486944572122023
717673,0.024845689033758285
869066,0.024845689033758285
1272753,0.024842241472106175
1204521,0.02478879917568979
1080860,0.024775659170341913
1080606,0.024775659170341913
936698,0.02477111756317298
944662,0.02477111756317298
939886,0.02477111756317298
936596,0.02477111756317298
943850,0.02477111756317298
937156,0.02477111756317298
919053,0.024727373013549745
1031205,0.024665151785406406
1244460,0.024622762245940115
1243962,0.024622762245940115
164634,0.02460932056774103
709267,0.0245804745214398
1228115,0.024549777466769215
890497,0.024542369276669123
890386,0.024542369276669123
1151532,0.024528810845742238
901446,0.024509292585403603
889963,0.02448210145110853
698599,0.024466145754164115
891918,0.024418729789654196
1084668,0.02441347834128316
1085528,0.02441347834128316
1230647,0.024412075131303734
1062039,0.024410511263227325
1060614,0.024410511263227325
1060617,0.024410511263227325
1062670,0.024410511263227325
1061194,0.024410511263227325
615985,0.024278659882604834
940750,0.024262876369674866
1216578,0.024240476807608588
1233064,0.024227320726653047
822575,0.02421637941194713
702409,0.024200503776249375
1074640,0.024182238030048115
1075629,0.024182238030048115
868368,0.0241354216294194
1217553,0.024135095743683745
1268116,0.024062311630993156
692764,0.024042063692162358
653683,0.024027593121977643
987242,0.023986880940076602
1284631,0.023985196197513575
