arm_id,risk_score
712621,0.023942463555071597
951595,0.023929468341716796
1213956,0.023871336328345098
749756,0.023825364179646664
1287917,0.02375587889665844
942693,0.023711389293139134
1179511,0.023635207695739024
1072609,0.023588950456315365
1155581,0.023547448386665074
711415,0.023534332599317375
968912,0.023463370936713756
901061,0.023452675459531946
821831,0.02344799514754974
1287138,0.02341190478665981
1140210,0.023390477682633724
1140682,0.02338143839115739
822021,0.023372101372604155
1284490,0.023360414278722715
1284182,0.023360414278722715
1285525,0.023360414278722715
1284484,0.023360414278722715
457189,0.023285113349677398
457775,0.023285113349677398
461981,0.023285113349677398
455774,0.023285113349677398
466310,0.02327814355550861
1158041,0.023255417495712527
1277962,0.023237011604356633
470504,0.02321171831553424
1172244,0.023149328406506874
617546,0.023114186428133558
1146336,0.02309825121746591
1140888,0.023092180204051613
456729,0.023088912095693217
456661,0.023088912095693217
456842,0.023088912095693217
455616,0.023088912095693217
456021,0.023088912095693217
1236429,0.02304172425046028
1225685,0.02299200397842471
1157642,0.02299200397842471
1230008,0.02299200397842471
1252299,0.02299200397842471
1224917,0.02299200397842471
1159308,0.02299200397842471
1156778,0.02299200397842471
1224169,0.02299200397842471
1150495,0.02299200397842471
1155542,0.02299200397842471
1251913,0.02299200397842471
1251668,0.02299200397842471
1243861,0.02299200397842471
1001816,0.022943611194198004
1043848,0.022901120646698667
1052089,0.022901120646698667
635393,0.022875081320973465
704690,0.022866738924094528
952007,0.02286119833442612
948227,0.02286119833442612
848846,0.02285554671441079
744623,0.02285554671441079
1179235,0.022829536207556945
1180943,0.022829536207556945
528679,0.02282356990338306
1184580,0.022768915801690097
1270810,0.02275391815044719
1044359,0.022738731237298027
1243399,0.022721289811282984
979290,0.022689785126058935
935744,0.02266019793596873
938788,0.02266019793596873
937979,0.02266019793596873
479326,0.0226131091934854
1268930,0.022607954250556596
1063573,0.022565620364626972
1053151,0.02250721005954293
1114585,0.022499945304331446
1114664,0.022499945304331446
1114491,0.022499945304331446
1259054,0.022498425686887064
1259560,0.022498425686887064
1299666,0.022485144239822112
1299679,0.022485144239822112
726354,0.022437895921415554
1020636,0.02240362833111244
1269675,0.022402314504378844
983477,0.02240094798868746
948187,0.02234183680281707
1069010,0.02233023210329099
1069020,0.02233023210329099
488497,0.022325887841817982
1137375,0.022317529762671613
1136663,0.022317529762671613
1137376,0.022317529762671613
1076925,0.022273765678611692
1078036,0.022273765678611692
1155126,0.022251999371130655
1288066,0.02224431499070719
1292845,0.02224431499070719
1289581,0.02224431499070719
752218,0.022243116782042573
1272988,0.022235687609332616
1278811,0.022235687609332616
1273885,0.022168071653367476
474334,0.022163900048993313
1297254,0.022158975064431433
1297263,0.022158975064431433
1096597,0.022046065075882033
637823,0.022019445871343822
1207937,0.02196269338987473
1293575,0.021958734773726313
820056,0.021949327251562577
820961,0.021949327251562577
851100,0.0219074504607384
948025,0.021897647996336728
1069779,0.02189274792371306
851400,0.021840179047637506
1150576,0.021831423802553207
902448,0.021829881893174672
899312,0.021829881893174672
901017,0.021829881893174672
912875,0.021813334656894365
1202270,0.02180156987298419
1192338,0.02180156987298419
1193397,0.02180156987298419
1200472,0.02180156987298419
1192641,0.02180156987298419
1178975,0.021767839448568187
1051802,0.02175674213863342
1047807,0.02175674213863342
851234,0.02175422143821456
946634,0.0216479812714302
1249239,0.02164564436024235
893173,0.021610978144974168
1284726,0.021583115192123185
1236376,0.02154761075778395
746466,0.021546685301405247
1203226,0.021456730163741163
1180676,0.021430460945107893
1256844,0.02138078361654828
1261437,0.021351025052053527
691826,0.02134988953350768
692410,0.02134988953350768
1271207,0.021311864525540666
1271227,0.021311864525540666
1294628,0.021310041586885292
485370,0.021217529614671993
851016,0.02117445670992412
749931,0.021152288986834945
1220112,0.021145757915982614
1031372,0.02111141243472416
1276937,0.021043815744800527
502337,0.021038047234925254
1215486,0.021015234553075298
851529,0.020917977041415032
853381,0.020852455408288163
1087081,0.02084444369896051
378585,0.020843328773193563
378598,0.020843328773193563
377089,0.020843328773193563
953088,0.020775594629855232
948956,0.020775594629855232
474285,0.020755104015403553
872761,0.020685488568609987
473909,0.02067243801614484
1256276,0.02065652309878653
910067,0.020636292767142916
912382,0.020577558639569546
1031087,0.02050319530313935
544957,0.02046343937501812
986610,0.020460359416155052
478589,0.02045705231826096
480924,0.02045705231826096
478574,0.02045705231826096
1186018,0.020455364398045368
1250095,0.020455364398045368
1301556,0.020415649466123353
863411,0.02029209834939273
1074200,0.020284674136094936
969623,0.02025347833492172
878868,0.020202290059000032
1257480,0.020192329208668192
936199,0.020188437446052435
936217,0.020188437446052435
943769,0.020188437446052435
378866,0.020183013476872555
379234,0.020183013476872555
379495,0.020183013476872555
1044436,0.02011724189548856
1046606,0.02011724189548856
1044860,0.02011724189548856
1043207,0.02011724189548856
1050974,0.02011724189548856
1051229,0.02011724189548856
1045940,0.02011724189548856
1052001,0.02011724189548856
1051543,0.02011724189548856
1302323,0.020086424336261958
640472,0.020086404513844053
640529,0.020086404513844053
530515,0.020086404513844053
1290389,0.020066942592861344
490213,0.020017425850477055
710984,0.019893211243187596
1280031,0.019893075069998895
1260409,0.019893075069998895
1255124,0.019893075069998895
1268461,0.019893075069998895
1261879,0.019893075069998895
1268970,0.019893075069998895
167042,0.01988994013691459
912315,0.01984498032087676
860221,0.01984498032087676
171440,0.0197577664340678
865937,0.01973076509816913
865943,0.01973076509816913
866839,0.01973076509816913
866838,0.01973076509816913
1050633,0.019705265872915583
1045314,0.019705265872915583
1045299,0.019705265872915583
1044463,0.019705265872915583
1046459,0.019705265872915583
1045212,0.019705265872915583
985180,0.019702638795198554
865985,0.01969950645836043
1068188,0.01969748628113477
1064009,0.01969748628113477
745753,0.019663844449669857
750397,0.019663844449669857
966693,0.01964372062201472
378572,0.01964111278774303
377997,0.01964111278774303
378372,0.01964111278774303
379910,0.01964111278774303
378009,0.01964111278774303
503791,0.019576863352789492
936261,0.019442227322454233
1249107,0.019430079783603307
969711,0.019428015048853654
1204569,0.019405979828678387
530372,0.019405238504568576
530151,0.019405238504568576
981246,0.019377299391227686
1072082,0.01936873456467575
400865,0.01934192562885956
892422,0.019335802620664543
1283840,0.01933203508796849
1020376,0.019327614027706046
1251561,0.019265518851862753
1155280,0.019265518851862753
1160025,0.019235169693048088
1163666,0.019235169693048088
843449,0.019202331313195382
851651,0.019175012733398604
565084,0.01916630140861909
912657,0.019139795024371773
1270268,0.019097944680101533
530957,0.019057992124700038
1296442,0.01905401896528058
902767,0.019053029253082037
893929,0.019053029253082037
717402,0.019039582344840315
717462,0.019039582344840315
717442,0.019039582344840315
717393,0.019039582344840315
868315,0.01903765519302243
1074311,0.01901612030704348
487361,0.018986605802629068
1130070,0.018981544227406135
864330,0.01895479245141278
864334,0.01895479245141278
499160,0.018922363214704314
628412,0.018888097035335717
1095393,0.018856749751587232
376976,0.01881641137980501
1187072,0.01879218944102864
1250352,0.01879218944102864
1182958,0.01879218944102864
865631,0.018791239452127843
479206,0.018770904170893388
486558,0.01876318811702112
706664,0.018735599834993902
467203,0.018685450403578878
461115,0.018685450403578878
461082,0.018685450403578878
475437,0.018685450403578878
467053,0.018685450403578878
459481,0.018685450403578878
1296596,0.01866323245814863
867110,0.018647776713559387
1077748,0.018636430575493763
531753,0.01863624878211712
487323,0.018634804086962192
1278252,0.01862827109389881
1278190,0.01862827109389881
1224388,0.018609060715228696
911884,0.018579627690403857
1299790,0.018542066498249715
1183981,0.018526015789408358
1183969,0.018526015789408358
1148684,0.01849637869540632
919889,0.018482000935510674
964817,0.01846078361819575
968566,0.01846078361819575
461249,0.01843355176273091
481522,0.01843355176273091
463464,0.01843355176273091
459966,0.01843355176273091
462930,0.01843355176273091
1063480,0.01841624842328493
1061476,0.01841624842328493
480346,0.01840151173578612
1284395,0.018393575403200742
1059091,0.018382191063194935
1296198,0.018334284205891574
1232178,0.01832858404409465
1272236,0.018312488505066005
949439,0.0183010698348675
498303,0.01826733808295428
502752,0.01826733808295428
876988,0.01824901513234779
877750,0.01824901513234779
860509,0.018247968034337994
620895,0.018233901905910864
1275843,0.018133352380685093
1302910,0.018120692205108736
702740,0.0180914054695006
702722,0.0180914054695006
625463,0.01807439162903833
948250,0.01802315238023402
496105,0.01799426745168787
495798,0.01799426745168787
941350,0.017992380087771376
1150002,0.017977871519660828
1141102,0.017977871519660828
621029,0.017968532445175225
530506,0.017968532445175225
710004,0.017872294966021357
1182332,0.017840563998756876
1270435,0.017823206966420934
1259108,0.017823206966420934
1276106,0.017774991220073887
1135334,0.01777358922848632
161480,0.01775867686251904
1249870,0.017755971392631305
733160,0.017723322611518443
708756,0.017722074490817447
503567,0.0176871558784706
1149770,0.017686209731432905
471245,0.017684631113386758
1020075,0.017683923193169516
1266348,0.017646806000992
969072,0.017631414383499897
489782,0.017614491676324378
1050379,0.01756809148659984
843697,0.017558447274494557
981307,0.01754260033573947
751654,0.017522035201727387
649458,0.017491905608179967
499046,0.01748591951360525
498576,0.01748591951360525
498836,0.01748591951360525
502489,0.01745978580906771
707425,0.017447534572916087
725185,0.017394867119513376
745196,0.01738136102644189
480363,0.01734499432015808
1137802,0.017331709154143334
1059384,0.01733105163447685
1297554,0.01731904527084856
734645,0.017262056166560825
1095389,0.01722235151896482
1095818,0.01722235151896482
1145404,0.017220600835759554
638287,0.01720989474131101
469993,0.01720201048779111
1019590,0.017188851777203983
1149858,0.01709929239038821
1187000,0.017076792027869516
1186169,0.017076792027869516
1183916,0.017076792027869516
1247917,0.017076792027869516
1210747,0.017076792027869516
1187963,0.017076792027869516
1247717,0.017076792027869516
1211312,0.017076792027869516
1249631,0.017076792027869516
1185079,0.017076792027869516
1188081,0.017076792027869516
1250327,0.017076792027869516
1187030,0.017076792027869516
1185949,0.017076792027869516
1186227,0.017076792027869516
1055027,0.017075742944237755
827666,0.017067676272328434
1037270,0.017067676272328434
1138404,0.016948018263167785
1145027,0.016948018263167785
1300649,0.01692703189302749
1186639,0.016924517568626694
1185985,0.016924517568626694
1186637,0.016924517568626694
1297124,0.016898588762055387
1301446,0.016863339399624314
489577,0.016821296974936686
490216,0.016821296974936686
490059,0.016821296974936686
471432,0.016821296974936686
489885,0.016821296974936686
485139,0.01680147586174416
480398,0.01680147586174416
470233,0.016776347630683214
481512,0.016776347630683214
459461,0.016755848805783406
472479,0.016755848805783406
1154943,0.01671628030508966
1298591,0.016643037563486812
697896,0.016590370839136104
481023,0.01657454611643711
485241,0.01657454611643711
466423,0.016572383338859638
470131,0.016572383338859638
1185622,0.01652249763973114
1187858,0.01652249763973114
1185620,0.01652249763973114
645152,0.016510957620651752
460415,0.01650593298165234
1292817,0.01650368747084146
1219341,0.01648536756579224
1300379,0.016460912764026617
477858,0.016449037662291624
471706,0.016449037662291624
1279862,0.016422692862208006
1257328,0.016422692862208006
1181594,0.016361034715085265
633260,0.0163531035386436
1095977,0.016351677245626493
951346,0.016321282571399275
951225,0.016321282571399275
641997,0.016255950350377767
1130672,0.016229799302125616
1218302,0.016229799302125616
1298921,0.016169312066524763
874284,0.01600845895958519
474981,0.015981735159320092
1150267,0.015946271038325195
1095714,0.015929245566765737
1098136,0.01589451912194273
712184,0.01580506115526623
875566,0.015792068087995912
874175,0.015779443522674907
711374,0.01576113240034447
460224,0.01570748516023245
473817,0.01570748516023245
465463,0.015684428219073274
889203,0.01567520346871428
823207,0.01563890550795776
984232,0.015635828815977564
482646,0.015631902565604493
903237,0.015630626142303285
1291695,0.015523160610142616
1152598,0.01549088266854268
1274599,0.01548746177270024
866479,0.015485714726516947
707030,0.015442954209356763
1131170,0.015427565581426435
1126576,0.015366832966896546
474180,0.015340315259566523
487215,0.015340315259566523
484629,0.015340315259566523
379648,0.01530348635215712
1077967,0.015271001221750753
750460,0.015197404737440946
484360,0.015187736118330034
1299867,0.015122771126002448
1302080,0.015118342112236371
873434,0.015115453002560616
907758,0.015085978898733636
480292,0.015054932705924182
1206823,0.01504994150067681
746963,0.01503864038106875
1145352,0.015038201045645318
1297555,0.015004046976171668
581725,0.015001359755306592
1095255,0.014988349404726552
900678,0.014962857284691065
1090676,0.01493776609097107
1189401,0.01492357224584039
1268753,0.014922851282232657
151942,0.014856169383365632
643074,0.014852562100547154
706294,0.014845990552433963
710472,0.014821121596739208
1147449,0.014804614472922658
1131213,0.014754381852690722
1121940,0.014754381852690722
1072546,0.01472419742166985
1138424,0.01470452426351332
463569,0.014648726680641775
706154,0.0146450792273189
710091,0.0146450792273189
708243,0.0146450792273189
1266907,0.014576107462065968
1285480,0.01457352885877209
1231528,0.014532626020385287
750671,0.014523197563638273
750662,0.014523197563638273
1148546,0.014491024284374225
627834,0.01446513851443319
638849,0.01446513851443319
638737,0.01446513851443319
647694,0.01446513851443319
629949,0.01446513851443319
946367,0.014449493175259677
1077080,0.014425398985781717
1132197,0.014371261887633055
749217,0.014371246117483269
750191,0.01433219828525303
1074926,0.014331821610684418
1073217,0.014331821610684418
701472,0.014239595254484462
1287800,0.014225680423470593
1288080,0.014225680423470593
653607,0.014126482201953252
1180636,0.014122535661186085
710204,0.014113123754126307
1187068,0.014087759926573446
412753,0.014026587622081175
460292,0.01396441342494849
710605,0.013959731545912808
1210147,0.01392982401170489
459541,0.013783197382467789
628285,0.013750289270524872
1073057,0.013582516763765293
639119,0.013581020857456013
706804,0.013548068886711777
895122,0.013514384423608757
704710,0.013493661810141583
1001842,0.01344315370138463
983746,0.01344315370138463
1027724,0.01344315370138463
940860,0.01344315370138463
847543,0.013396465386859424
1158000,0.013369198491914482
1054275,0.013356076128221817
1262738,0.01327131401639428
1262702,0.01327131401639428
701880,0.013230459830729705
903121,0.013093318811410836
460765,0.013037807760238702
456265,0.012957177502191011
457225,0.012957177502191011
1044249,0.012950494127212194
712372,0.0129366944162737
460082,0.01293127424045113
468768,0.012910843009004875
717179,0.012848479877194143
460819,0.012760800749681327
1060819,0.012629280207841601
701503,0.012603099141497076
894058,0.012531519807385077
1205832,0.01252896640126895
1184847,0.01252896640126895
751625,0.012386377361972272
751570,0.012386377361972272
1135685,0.012357370644882959
1097170,0.012357370644882959
563210,0.012330605333516008
1249036,0.012327459902318932
1146701,0.012262805433237127
1146047,0.012262805433237127
476944,0.012205303085694029
459652,0.012205303085694029
1096143,0.012143229365527052
699889,0.012080569474331776
726399,0.012065666421402832
712278,0.01205085117098565
1188577,0.011924541376751968
1145795,0.011923567141088246
850557,0.011910107220183604
1141894,0.011882941028223378
1186852,0.011744340061466239
466814,0.01167233604291911
486710,0.011616248209394994
1236734,0.01156882336129466
1275887,0.011540926745843349
716247,0.0114258059147685
825361,0.011310382429282532
1083912,0.011300634580054373
462373,0.011295128899898732
475466,0.011253402387733466
1048784,0.011209958972510424
477308,0.011100582911665857
950821,0.011059759506501319
1038436,0.011053850958788015
704523,0.011013623375669634
868554,0.01095794698602257
631009,0.010885925572113151
1099252,0.01087109772456005
1141966,0.01085836462326373
462838,0.010793863154375662
460953,0.010793863154375662
624700,0.010744665130091606
627401,0.010744665130091606
635168,0.010744665130091606
1054231,0.010657647437964378
950384,0.010602846954369183
950446,0.010602846954369183
618448,0.01059953276459273
711606,0.010571852668359041
702906,0.010571852668359041
702878,0.010571852668359041
702922,0.010571852668359041
702919,0.010571852668359041
1222447,0.010567632080670356
724518,0.010562162875180763
1038610,0.010532524679084007
950619,0.010532524679084007
1099283,0.010532524679084007
950779,0.010532524679084007
625896,0.010425204968499918
849936,0.010410256204570504
851028,0.010410256204570504
1129934,0.01040662097480724
707933,0.010212494454021438
706242,0.010203676494369315
1286310,0.010167447354351909
479613,0.010123367358057524
955968,0.010065362960819066
868613,0.010048202479105355
1068710,0.009976293660441525
1138105,0.009945210179394743
647353,0.009883067525423226
628955,0.009883067525423226
632868,0.009883067525423226
635920,0.009883067525423226
947377,0.009746822686847968
1142264,0.00970353339867324
1045708,0.00967431240704182
1047004,0.00967431240704182
1072059,0.00962018538264552
490141,0.009555114354112248
465495,0.009555114354112248
626641,0.009398346879742865
692900,0.009397789576124513
951528,0.009396675292369362
466230,0.009146741316690524
1243569,0.009024427144318744
640626,0.008965083594480528
1044245,0.008837028230233076
1121484,0.008310652158781934
1121615,0.008273986798462396
1055168,0.008227100851161514
1269232,0.008216653875354961
1142166,0.008198897897839615
1129633,0.008148844526836393
470715,0.008131611747350258
1129451,0.008101270304475572
1054786,0.008090388194743293
1054457,0.008090388194743293
952632,0.008053540997919925
1142045,0.0079813273850145
1138023,0.007960576859545754
1037797,0.007885638458276605
633185,0.00788043971168231
744162,0.007730556056416182
461640,0.007635360119642474
478850,0.007635360119642474
461196,0.007635360119642474
724010,0.007632959592279254
1207574,0.007601140095727981
1214351,0.007560255655671493
1122110,0.007560255655671493
1121075,0.007560255655671493
748164,0.007512717786088768
473768,0.00749860265164894
725307,0.00748418542406868
1140337,0.007481103012375847
1140333,0.007481103012375847
469101,0.007383990193007449
1037845,0.007333966722872133
1249038,0.007286532459959286
711181,0.007279303604815762
1049123,0.007162947845692679
1138270,0.007139515224014712
1222547,0.007098487519185921
1179833,0.007053379520595771
1054405,0.00704626105925462
1121346,0.00700672927228808
1214241,0.00700672927228808
1138086,0.00700672927228808
1121316,0.00700672927228808
473702,0.006929428798314601
466642,0.006845410092155746
1291610,0.006828774467400026
874409,0.006815861780678517
1054425,0.006736033298958323
1054705,0.006736033298958323
1054716,0.006736033298958323
487510,0.006699777215014814
497019,0.006674579003364173
496953,0.006674579003364173
496942,0.006674579003364173
1142052,0.006632769978273268
744115,0.006602066466066561
1141917,0.006563225650132954
724869,0.006563225650132954
646658,0.006501777987258033
1302264,0.006241546330213317
1207248,0.006234905432094476
1207423,0.006234905432094476
951364,0.006162271973684236
1283215,0.006057838507817889
1214215,0.0057480579152279256
1213681,0.0057480579152279256
1049474,0.005558707338605774
1043059,0.005558707338605774
1049733,0.005558707338605774
1228011,0.005207172178497652
1228005,0.005207172178497652
1130251,0.005127410225600896
1153816,0.0049717817209224925
1154736,0.0049717817209224925
1154345,0.0049717817209224925
1154363,0.0049717817209224925
1042219,0.004917767531750515
646370,0.0048038194552201385
1042212,0.00464589499667356
726111,0.004620455519874403
726558,0.004620455519874403
628819,0.004612221564449107
1213145,0.004396331369978959
1213246,0.004396331369978959
1213252,0.004396331369978959
1213200,0.004396331369978959
495647,0.004334876082834809
372710,0.003661272840999203
1037588,0.0028036789381961705
315512,0.0015718336154835482
495388,0.0013353758613259977
310183,0.0011875984758270661
310031,0.0011079342644738216
313263,0.0010954053806667594
316501,0.0010954053806667594
297973,0.0007286412853470124
312720,0.0006294520354167933
311726,0.0006090173299098428
328522,0.0005640562212958477
312331,0.0005640562212958477
312200,0.0005640562212958477
326345,0.0005640562212958477
329040,0.0005640562212958477
295346,0.00043405107439201406
297466,0.00043405107439201406
297167,0.00042332603507941026
311466,0.00042262816945213487
327680,0.00042262816945213487
317679,0.00042262816945213487
327389,0.00042262816945213487
309434,0.00042262816945213487
1071110,0.00040954739779540834
327302,0.0003948504686484944
1071407,0.0003948504686484944
321694,0.0003948504686484944
1071639,0.0003948504686484944
1071195,0.0003948504686484944
319209,0.00038826275813100085
323922,0.00038826275813100085
328938,0.00037043594782873554
319230,0.00036495356753010364
323802,0.00035953008063858717
1071225,0.00035479931370297336
1071636,0.00035479931370297336
1071270,0.00035479931370297336
318615,0.0003462232343301386
326602,0.0003462232343301386
312811,0.0003363590362076142
314198,0.00032803525719627595
317532,0.00032803525719627595
314850,0.0003237827399932166
323662,0.0003237827399932166
316982,0.0003237827399932166
327752,0.0003232741489316366
307785,0.0003232741489316366
328235,0.0003232741489316366
316973,0.0002943684123835589
324408,0.00029102801377315545
309966,0.00029102801377315545
322230,0.00029102801377315545
310470,0.00029102801377315545
315568,0.00029102801377315545
318869,0.00029102801377315545
1070830,0.0002820729594344566
295186,0.00027160284578152367
307772,0.0002649172739171967
307800,0.0002649172739171967
295294,0.0002483505027825414
314567,0.00023870082718215676
1212692,0.00023732306429668343
311926,0.0002267209103285021
324955,0.0002046810899618655
1212183,0.00020027116730930892
1212523,0.0001871475437636536
1285943,0.0001868475590307717
318124,0.00017452984026301318
318161,0.00017452984026301318
297066,0.00016874845944863347
295973,0.00012715621490457475
297684,0.00012715621490457475
296796,0.00012715621490457475
297646,0.00010892751447299709
295470,0.0001010841616547392
297100,8.92895240311273e-05
